Name,Sex,WeightClassKg,Division,BirthDate,Age,State,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Bench1Kg,Bench2Kg,Bench3Kg,Event,Equipment,Place
Bella Butler,F,44,Youth,,8,PA,25.67,30,17,40,87,,,,SBD,Raw,1
Bella Butler,F,44,Open,,8,PA,25.67,30,17,40,87,,,,SBD,Raw,1
Jill Neziri,F,48,Submasters 35-39,,36,NY,46.81,75,45,105,225,,,,SBD,Raw,1
Jill Neziri,F,48,Open,,36,NY,46.81,75,45,105,225,,,,SBD,Raw,1
Haley-Jo Kenny,F,48,Open,,25,NY,47.36,80,52.5,92.5,225,,,,SBD,Raw,2
Linda Strong-Denerly,F,56,Masters 45-49,,48,NY,52.71,37.5,32.5,77.5,147.5,,,,SBD,Raw,1
Linda Strong-Denerly,F,56,Open,,48,NY,52.71,37.5,32.5,77.5,147.5,,,,SBD,Raw,1
Shea Herbstritt,F,60,Open,,32,PA,58.97,87.5,50,112.5,250,,,,SBD,Raw,1
Jamie Augustine,F,67.5,Teen 14-15,,15,PA,62.14,92.5,55,130,277.5,,,,SBD,Raw,1
Jamie Augustine,F,67.5,Open,,15,PA,62.14,92.5,55,130,277.5,,,,SBD,Raw,1
Karlee Wimer,F,67.5,Teen 18-19,,18,PA,62.41,92.5,52.5,122.5,267.5,,,,SBD,Raw,1
Karlee Wimer,F,67.5,Open,,18,PA,62.41,92.5,52.5,122.5,267.5,,,,SBD,Raw,2
Madeline Nutt,F,67.5,Teen 16-17,,16,PA,63.96,90,55,105,250,,,,SBD,Raw,1
Madeline Nutt,F,67.5,Open,,16,PA,63.96,90,55,105,250,,,,SBD,Raw,3
Jane Bickel,F,67.5,Masters 55-59,,58,PA,62.51,72.5,45,115,232.5,,,,SBD,Raw,1
Jane Bickel,F,67.5,Open,,58,PA,62.51,72.5,45,115,232.5,,,,SBD,Raw,4
Madelynn Bengel,F,67.5,Teen 16-17,,17,PA,64.05,60,37.5,85,182.5,,,,SBD,Raw,2
Madelynn Bengel,F,67.5,Open,,17,PA,64.05,60,37.5,85,182.5,,,,SBD,Raw,5
Katie Lloyd,F,90+,Open,,33,PA,97.52,110,52.5,155,317.5,,,,SBD,Raw,1
Erin Lewis,F,90+,Teen 16-17,,16,PA,96.62,87.5,52.5,112.5,252.5,,,,SBD,Raw,1
Erin Lewis,F,90+,Open,,16,PA,96.62,87.5,52.5,112.5,252.5,,,,SBD,Raw,2
Mike Boston,M,60,Open,,68,PA,59.42,87.5,60,142.5,290,,,,SBD,Raw,1
Bryan Ellenberger,M,67.5,Open,,28,PA,67.47,162.5,112.5,242.5,517.5,,,,SBD,Raw,1
Victor Shaffer,M,67.5,Open,,70,PA,66.68,80,75,167.5,322.5,,,,SBD,Raw,2
Brett King,M,67.5,Open,,15,PA,66.68,100,47.5,142.5,290,,,,SBD,Raw,3
Rich Smith,M,75,Open,,26,PA,74.96,167.5,117.5,230,515,,,,SBD,Raw,1
Levi Lewis,M,75,Teen 18-19,,19,PA,72.23,177.5,87.5,190,455,,,,SBD,Raw,1
Levi Lewis,M,75,Open,,19,PA,72.23,177.5,87.5,190,455,,,,SBD,Raw,2
John Welch #1,M,75,Open,,74,PA,72.57,127.5,90,182.5,400,,,,SBD,Raw,3
Russell Brown,M,75,Teen 16-17,,17,PA,71.67,132.5,77.5,160,370,,,,SBD,Raw,1
