,Name,State,Class,Weight,Age,SQ1,SQ2,SQ3,BP1,BP2,BP3,DL1,DL2,DL3,Total Kg,Dots Total,McC Total
,Women Raw  Powerlifting,,,Junior,,,,,,,,,,,,,
,67.5kg Jr 16-17,,,,,,,,,,,,,,,,
1,Xolymar I. Franco,NM,67.5kg,60.1,16,80,90,-97.5,45,47.5,50,95,-100,107.5,247.5,274.077,
,,,,,,,,,,,,,,,,,
,75kg Jr 20-23,,,,,,,,,,,,,,,,
1,Alexa Lewkowicz,TX,75kg,72.3,22,155,167.5,-170,75,80,85,172.5,182.5,-185,435,432.103,
,,,,,,,,,,,,,,,,,
,82.5kg Jr 20-23,,,,,,,,,,,,,,,,
1,Adriana Salido,TX,82.5kg,76.5,23,-65,95,-115,62.5,70,-80,-145,160,-172.5,325,313.277,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Women Raw  Powerlifting,,,Open,,,,,,,,,,,,,
,60kg Open,,,,,,,,,,,,,,,,
DQ,Zaina Ocon,TX,60kg,57.7,28,80,-85,85,-45,-47.5,-47.5,125,-135,-135,0,0,
,,,,,,,,,,,,,,,,,
,67.5kg Open,,,,,,,,,,,,,,,,
1,Nayeli Hernandez de la Rosa,TX,67.5kg,65.6,36,-137.5,142.5,150,70,75,80,150,165,-175,395,414.65,
,,,,,,,,,,,,,,,,,
,75kg Open,,,,,,,,,,,,,,,,
1,Nicol Red,TX,75kg,74.2,33,157.5,162.5,167.5,82.5,85,90,167.5,175,182.5,440,430.997,
2,Alexa Lewkowicz,TX,75kg,72.3,22,155,167.5,-170,75,80,85,172.5,182.5,-185,435,432.103,
,,,,,,,,,,,,,,,,,
,82.5kg Open,,,,,,,,,,,,,,,,
1,Adriana Salido,TX,82.5kg,76.5,23,-65,95,-115,62.5,70,-80,-145,160,-172.5,325,313.277,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Women Raw  Powerlifting,,,Submaster,,,,,,,,,,,,,
,67.5kg Submaster,,,,,,,,,,,,,,,,
1,Nayeli Hernandez de la Rosa,TX,67.5kg,65.6,36,-137.5,142.5,150,70,75,80,150,165,-175,395,414.65,
,,,,,,,,,,,,,,,,,
,82.5kg Submaster,,,,,,,,,,,,,,,,
1,SUNNE LUCERO,NM,82.5kg,78.6,36,90,100,107.5,52.5,-60,62.5,137.5,145,152.5,322.5,306.581,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Women Raw  Powerlifting,,,Master,,,,,,,,,,,,,
,100kg Master 45-49,,,,,,,,,,,,,,,,
1,Gabriela Vazquez,TX,100kg,98.7,48,87.5,95,-102.5,47.5,-50,-50,102.5,112.5,122.5,265,227.3,249.348
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Powerlifting,,,Junior,,,,,,,,,,,,,
,56kg Jr 16-17,,,,,,,,,,,,,,,,
1,Nathaniel Cruz,TX,56kg,55.3,17,105,110,115,-65,67.5,-70,165,170,-175,352.5,319.044,
,,,,,,,,,,,,,,,,,
,67.5kg Jr 18-19,,,,,,,,,,,,,,,,
1,Daniel Hinojos,TX,67.5kg,64.8,18,172.5,185,-195,95,102.5,-110,177.5,187.5,195,482.5,383.28,
,,,,,,,,,,,,,,,,,
,75kg Jr 18-19,,,,,,,,,,,,,,,,
1,Ezekiel Morales,NM,75kg,74.1,18,152.5,160,-170,122.5,130,132.5,187.5,195,202.5,495,357.894,
