OPL Format v1,Submit by email:,issues@openpowerlifting.org,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,,,,,,
OTHER,2026/1/24,China,Shanghai,Shanghai,2026 CHN Powerlifitng Shanghai Open Classic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
1,林美辰 - Meichen Lin,,F,1996,29,CN,,Raw,Women's Raw Open,47.3,48,87.5,95,100,100,,42.5,45,-50,45,,90,100,-105,100,,245,SBD
1,����� - Jiabei Wu,,F,1996,29,CN,,Raw,Women's Raw Open,51.65,52,115,120,122.5,122.5,,75,80,-83,80,,137.5,147.5,155,155,,357.5,SBD
1,����Ƽ - Huiping Wang,,F,1964,61,CN,,Raw,Women's Raw Open,55.35,56,85,90,92.5,92.5,,32.5,35,-37,35,,115,122.5,127.5,127.5,,255,SBD
1,��� - Ke Li,,F,1988,37,CN,,Raw,Women's Raw Open,60.15,65,120,125,-130,125,,45,47.5,50,50,,130,135,140,140,,315,SBD
1,«���� - Wenting Lu,,F,2000,26,CN,,Raw,Women's Raw Open,70,70,115,122.5,130,130,,55,60,65,65,,120,-130,130,130,,325,SBD
1,��԰ - Yuan Tian,,F,1994,31,CN,,Raw,Women's Raw Open,76.9,82.5,152.5,-165,170.5,170.5,,62.5,70,-75,70,,145,-160,-163,145,,385.5,SBD
2,��һ�� - Yiming He,,F,2003,22,CN,,Raw,Women's Raw Open,82.5,82.5,80,90,100,100,,40,50,-57.5,50,,115,130,150,150,,300,SBD
1,Ѧ���� - Yilin Xue,,M,1992,33,CN,,Raw,Men's Raw Open,70,75,220,-235,-235,220,,140,-150,-150,140,,260,-285,-285,260,,620,SBD
2,�뻸�� - Huanjian Feng,,M,1998,27,CN,,Raw,Men's Raw Open,74.3,75,195,207.5,220,220,,115,120,125,125,,225,240,255,255,,600,SBD
3,��־�� - Zhiyang Wang,,M,1998,27,CN,,Raw,Men's Raw Open,74.1,75,-185,190,-210,190,,115,-120,-120,115,,230,242.5,-250,242.5,,547.5,SBD
4,���� - Xu Tang,,M,1999,26,CN,,Raw,Men's Raw Open,72.2,75,165,177.5,-190,177.5,,115,122.5,130,130,,167.5,185,200,200,,507.5,SBD
5,���ڴ� - Yuchun Lin,,M,2004,21,CN,,Raw,Men's Raw Open,73.25,75,167.5,175,185,185,,95,102.5,-110,102.5,,192.5,205,212.5,212.5,,500,SBD
6,����� - Guilin Leng,,M,1990,35,CN,,Raw,Men's Raw Open,70.15,75,160,175,180,180,,100,110,-115,110,,180,200,-205,200,,490,SBD
7,Tommy Sam Siharath,,M,1989,36,US,,Raw,Men's Raw Open,74.55,75,165,172.5,180,180,,95,100,102.5,102.5,,185,195,202.5,202.5,,485,SBD
8,���� - Qiu Lei,,M,2003,22,CN,,Raw,Men's Raw Open,73.5,75,175,187.5,-192.5,187.5,,95,105,110,110,,175,-190,-190,175,,472.5,SBD
9,����� - Jiale Xu,,M,2007,18,CN,,Raw,Men's Raw Open,73.3,75,-100,110,130,130,,80,90,-100,90,,150,165,175,175,,395,SBD
10,�½�Ȩ - Jianquan Chen,,M,1961,64,CN,,Raw,Men's Raw Open,70.4,75,87.5,92.5,97.5,97.5,,52.5,57.5,60,60,,107.5,115,120,120,,277.5,SBD
DQ,��ƽ� - Haojie Li,,M,2003,22,CN,,Raw,Men's Raw Open,70.1,75,145,170,-177.5,170,,-90,-117.5,-117.5,,,150,165,175,175,,,SBD
1,�³��� - Chuqi Chen,,M,1994,31,CN,,Raw,Men's Raw Open,80.5,82.5,240,250,-255,250,,145,155,-160,155,,275,292.5,300,300,,705,SBD
2,���� - Yang Li,,M,1991,34,CN,,Raw,Men's Raw Open,82.35,82.5,220,230,-235,230,,125,135,137.5,137.5,,240,255,-270,255,,622.5,SBD
3,�ػ� - Hui Qin,,M,1996,29,CN,,Raw,Men's Raw Open,80.9,82.5,190,210,220,220,,135,145,150,150,,230,240,-250,240,,610,SBD
4,�»� - Hui Zhang,,M,1988,37,CN,,Raw,Men's Raw Open,82.5,82.5,232.5,-247.5,-250,232.5,,125,132.5,-140,132.5,,200,215,227.5,227.5,,592.5,SBD
5,���˸� - Xinggen Wang,,M,1994,31,CN,,Raw,Men's Raw Open,77.4,82.5,210,220,225,225,,115,120,125,125,,170,180,-185,180,,530,SBD
DQ,�ξ� - Jun He,,M,2001,24,CN,,Raw,Men's Raw Open,76.5,82.5,-170,170,175,175,,-120,-120,-120,,,175,-190,-200,175,,,SBD
DQ,��ҫ - Yao Peng,,M,2000,25,CN,,Raw,Men's Raw Open,81.15,82.5,200,215,-217.5,215,,150,-160,,150,,-240,-240,,,,,SBD
1,����� - Shucheng Xie,,M,2002,23,CN,,Raw,Men's Raw Open,87.9,90,200,212.5,-220,212.5,,105,115,120,120,,195,210,-225,210,,542.5,SBD
2,�¿� - Jun Hao,,M,2002,23,CN,,Raw,Men's Raw Open,88.35,90,165,-170,-175,165,,135,-140,-140,135,,210,220,222.5,222.5,,522.5,SBD
3,����� - Tianen Han,,M,2002,23,CN,,Raw,Men's Raw Open,88.2,90,185,202.5,-207.5,202.5,,92.5,102.5,105,105,,197.5,212.5,-220,212.5,,520,SBD
4,���� - Yi Wu,,M,2007,18,CN,,Raw,Men's Raw Open,86.45,90,190,200,-210,200,,100,110,115,115,,-170,175,-180,175,,490,SBD
1,֣� - Yangben Zheng,,M,2002,23,CN,,Raw,Men's Raw Open,98.4,100,252.5,270,282.5,282.5,,142.5,147.5,152.5,152.5,,235,-252.5,265,265,,700,SBD
2,��ΰ - Wei Jiang,,M,1994,31,CN,,Raw,Men's Raw Open,93.45,100,225,240,247.5,247.5,,-145,152.5,160,160,,205,215,-225,215,,622.5,SBD
3,������ - Zixiao Wu,,M,1999,26,CN,,Raw,Men's Raw Open,92.15,100,200,210,220,220,,135,142.5,150,150,,215,235,-245,235,,605,SBD
4,��ΰ - Wei Liu,,M,1987,38,CN,,Raw,Men's Raw Open,96.15,100,190,195,,195,,125,130,135,135,,185,200,-205,200,,530,SBD
5,������ - Zhiyan Wang,,M,2005,21,CN,,Raw,Men's Raw Open,94.7,100,-140,-145,150,150,,107.5,115,120,120,,150,175,200,200,,470,SBD
1,�Ŵ� - Da Zhang,,M,1997,28,CN,,Raw,Men's Raw Open,106.1,110,247.5,262.5,,262.5,,155,167.5,172.5,172.5,,265,282.5,290,290,,725,SBD
2,½Խ - Yue Lu,,M,2001,24,CN,,Raw,Men's Raw Open,100.2,110,245,265,270,270,,-160,167.5,172.5,172.5,,235,-257.5,-257.5,235,,677.5,SBD
3,�¿�Ȩ - Kequan Chen,,M,2002,23,CN,,Raw,Men's Raw Open,103.2,110,220,240,250,250,,130,140,-145,140,,240,260,-275,260,,650,SBD
4,�³� - Chen Chen,,M,1985,40,CN,,Raw,Men's Raw Open,100.7,110,240,255,265,265,,120,127.5,-132.5,127.5,,-230,245,-262.5,245,,637.5,SBD
5,ʩ�� - Cheng Shi,,M,1990,35,CN,,Raw,Men's Raw Open,101.5,110,180,190,195,195,,125,132.5,137.5,137.5,,200,215,225,225,,557.5,SBD
1,��ҵ�� - Yecheng Wu,,M,1991,34,CN,,Raw,Men's Raw Open,122,125,215,230,240,240,,132.5,140,145,145,,215,235,242.5,242.5,,627.5,SBD
1,Ǯ�� - Hao Qian,,M,1995,30,CN,,Raw,Men's Raw Open Bench Only,82.65,90,,,,,,140,147.5,157.5,157.5,,,,,,,157.5,B
1,���Ͻ� - Zijian Guo,,M,1999,26,CN,,Raw,Men's Raw Open Bench Only,93.9,100,,,,,,190,-205.5,205.5,205.5,,,,,,,205.5,B
1,��־�� - Zhiyang Wang,,M,1998,27,CN,,Raw,Men's Raw Open Deadlift Only,74.1,75,,,,,,,,,,,230,242.5,-250,242.5,,242.5,D
1,��˳ - Shun Zhang,,M,1996,29,CN,,Raw,Men's Raw Open Deadlift Only,81.1,82.5,,,,,,,,,,,230,260,,260,,260,D
