,Name,State,Class,Weight,Age,SQ1,SQ2,SQ3,BP1,BP2,BP3,DL1,DL2,DL3,Total Kg,Dots Total,McC Total
,Women Raw  Powerlifting,,,Open,,,,,,,,,,,,,
,60kg Open,,,,,,,,,,,,,,,,
1,Tatiana Rivera,GA,60kg,59.8,42,92.5,100,-102.5,62.5,-70,70,125,140,147.5,317.5,352.707,359.761
,,,,,,,,,,,,,,,,,
,67.5kg Open,,,,,,,,,,,,,,,,
1,Brittany Rolfes,AL,67.5kg,66.6,33,97.5,-105,105,52.5,60,-65,105,127.5,-137.5,292.5,304.337,
,,,,,,,,,,,,,,,,,
,75kg Open,,,,,,,,,,,,,,,,
1,Tamara Chairez,FL,75kg,69.1,39,107.5,115,125,62.5,65,-67.5,130,140,150,340,346.343,
,,,,,,,,,,,,,,,,,
,82.5kg Open,,,,,,,,,,,,,,,,
1,Tramayne Meier,GA,82.5kg,82.1,37,125,127.5,-132.5,62.5,-72.5,77.5,137.5,140,155,360,334.915,
,,,,,,,,,,,,,,,,,
,100kg Open,,,,,,,,,,,,,,,,
1,Andrea Gamble,AL,100kg,98.1,36,77.5,85,-95,47.5,55,-60,125,135,145,285,245.047,
,,,,,,,,,,,,,,,,,
,Women Raw  Powerlifting,,,Submaster,,,,,,,,,,,,,
,75kg Submaster,,,,,,,,,,,,,,,,
1,Tamara Chairez,FL,75kg,69.1,39,107.5,115,125,62.5,65,-67.5,130,140,150,340,346.343,
,,,,,,,,,,,,,,,,,
,90kg Submaster,,,,,,,,,,,,,,,,
1,Latoya Ford,GA,90kg,88.1,38,-87.5,87.5,-90,50,-55,55,105,112.5,120,262.5,236.265,
,,,,,,,,,,,,,,,,,
,100kg Submaster,,,,,,,,,,,,,,,,
1,Andrea Gamble,AL,100kg,98.1,36,77.5,85,-95,47.5,55,-60,125,135,145,285,245.047,
,,,,,,,,,,,,,,,,,
,Women Raw  Powerlifting,,,Master,,,,,,,,,,,,,
,60kg Master 40-44,,,,,,,,,,,,,,,,
1,Tatiana Rivera,GA,60kg,59.8,42,92.5,100,-102.5,62.5,-70,70,125,140,147.5,317.5,352.707,359.761
,,,,,,,,,,,,,,,,,
,90kg Master 40-44,,,,,,,,,,,,,,,,
1,Kourtney Archie,GA,90kg,85.9,40,122.5,130,-137.5,65,70,-75,132.5,140,145,345,314.137,314.137
,,,,,,,,,,,,,,,,,
,Men Raw  Powerlifting,,,Junior,,,,,,,,,,,,,
,60kg Jr 18-19,,,,,,,,,,,,,,,,
