OPL Format v1,Submit by email:,issues@openpowerlifting.org,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,,,,,,
CHNPL,2024/10/26,China,Shanxi,Xi'an,2024 CHN  Powerlifting Autumn Open Classic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
1,������ - YiLe Guo,,F,2003,21,,,Raw,Women's Raw Open,47,48,75,87.5,-100,87.5,,45,-50,50,50,,105,120,125,125,,262.5,SBD
DQ,������ - WangYang Ji,,F,2000,24,,,Raw,Women's Raw Open,47.2,48,-85,87.5,,87.5,,-35,-37.5,-37.5,,,100,-110,-110,100,,,SBD
1,���ǻ� - YaHui Zhang,,F,1993,30,,,Raw,Women's Raw Open,49.1,52,77.5,85,90,90,,40,-45,,40,,82.5,-90,,82.5,,212.5,SBD
1,���� - Qing Hu,,F,1988,35,,,Raw,Women's Raw Open,53.6,56,75,85,90,90,,35,40,-45,40,,95,105,110,110,,240,SBD
1,���� - GeGe Wu,,F,1997,27,,,Raw,Women's Raw Open,59,60,92.5,102.5,107.5,107.5,,52.5,57.5,-60,57.5,,110,120,125,125,,290,SBD
1,���� - Xin Huang,,F,1994,30,,,Raw,Women's Raw Open,73.8,75,-100,110,125,125,,-55,65,-70,65,,130,150,170,170,,360,SBD
1,������ - YiLe Guo,,F,2003,21,,,Raw,Women's Raw Open Deadlift Only,47,48,,,,,,,,,,,105,120,125,125,,125,D
1,���� - Zhe Zhai,,F,1997,27,,,Raw,Women's Raw Open Deadlift Only,62.2,67.5,,,,,,,,,,,110,120,127.5,127.5,,127.5,D
1,�غ�Ԫ - HaoYuan Qin,,M,2004,20,,,Raw,Men's Raw Open,58.8,60,140,155,-165,155,,80,-90,100,100,,180,200,205,205,,460,SBD
1,������ - FangWen Wang,,M,1994,30,,,Raw,Men's Raw Open,66,67.5,170,180,,180,,115,122.5,127.5,127.5,,210,220,230,230,,537.5,SBD
2,ţ���� - ChaoYue Niu,,M,1996,27,,,Raw,Men's Raw Open,66.1,67.5,170,180,185,185,,120,125,130,130,,202.5,212.5,222.5,222.5,,537.5,SBD
3,�ο��� - KaiHui He,,M,1993,31,,,Raw,Men's Raw Open,66.8,67.5,180,190,-195,190,,110,120,-127.5,120,,200,-210,-210,200,,510,SBD
1,��˼�� - SiFang Liu,,M,2001,23,,,Raw,Men's Raw Open,79.2,82.5,205,220,230,230,,115,127.5,-130,127.5,,215,-230,230,230,,587.5,SBD
1,�Ӳ� - Bo Zhong,,M,2003,21,,,Raw,Men's Raw Open,87,90,280,290,-302.5,290,,150,155,160,160,,260,275,280,280,,730,SBD
2,����� - YuDi Zhang,,M,1995,29,,,Raw,Men's Raw Open,84.4,90,195,215,225,225,,120,135,142.5,142.5,,190,215,230,230,,597.5,SBD
1,��һ�� - YiMing Chen,,M,2001,23,,,Raw,Men's Raw Open,96.7,100,195,-210,220,220,,120,130,137.5,137.5,,195,212.5,230,230,,587.5,SBD
2,������ - ZeKun Wu,,M,2008,16,,,Raw,Men's Raw Open,98.8,100,185,-200,205,205,,85,92.5,-97.5,92.5,,190,205,215,215,,512.5,SBD
DQ,������ - QiYun Gao,,M,2001,22,,,Raw,Men's Raw Open,99.8,100,-225,230,235,235,,-140,-142.5,142.5,142.5,,-225,-225,,,,,SBD
1,�ﺣ�� - HaiYang Sun,,M,1998,26,,,Raw,Men's Raw Open,107.8,110,280,300,305,305,,155,165,170,170,,240,255,-265,255,,730,SBD
1,��ҫ�� - YaoFeng Huang,,M,2002,22,,,Raw,Men's Raw Open,118.6,125,240,260,270,270,,135,145,150,150,,220,230,240,240,,660,SBD
2,������ - SongNan Zhong,,M,1993,31,,,Raw,Men's Raw Open,115.9,125,230,250,260,260,,120,127.5,-132.5,127.5,,220,235,250,250,,637.5,SBD
1,����� - ZheXin Wang,,M,2002,22,,,Raw,Men's Raw Open,129.4,140,210,220,-225,220,,-135,140,-145,140,,230,240,-250,240,,600,SBD
1,�����t - ZiYi Ma,,M,2002,22,,,Raw,Men's Raw Open,160.7,140+,260,275,285,285,,150,165,175,175,,270,290,-300,290,,750,SBD
1,������ - WangZhen Tang,,M,2011,13,,,Raw,Men's Raw Junior (13-15) Bench Only,81.9,82.5,,,,,,40,47.5,55,55,,,,,,,55,B
1,������ - JinBo Ma,,M,1998,26,,,Raw,Men's Raw Open Bench Only,58.9,60,,,,,,120,127.5,130,130,,,,,,,130,B
1,���ɺ� - KeHan Wang,,M,2006,18,,,Raw,Men's Raw Open Bench Only,87.6,90,,,,,,145,155,-160,155,,,,,,,155,B
2,����³ - XianLu Ren,,M,1983,41,,,Raw,Men's Raw Open Bench Only,87.8,90,,,,,,127.5,135.5,140,140,,,,,,,140,B
