Place,Name,BirthYear,Team,BodyweightKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Event,TotalKg,WeightClassKg,Equipment,Sex,BirthDate,Division
1,Freund József,2009,Mérk SE,58.0,145.0,152.5,-160.0,152.5,D,152.5,59,Raw,M,,Open
1,Békési Norbert,1994,RKA Erõm.,65.7,80.0,,,80.0,D,80.0,66,Raw,M,,Open
1,Pupos Zsolt,1999,Powerbuild,73.6,195.0,-205.0,-210.0,195.0,D,195.0,74,Raw,M,,Open
1,Kőszegi Gábor,1988,ErõtérPow,81.9,250.0,270.0,-275.0,270.0,D,270.0,83,Raw,M,,Open
2,Csorbai Kornél,1995,Vasdisznó,82.9,250.0,270.0,-277.5,270.0,D,270.0,83,Raw,M,,Open
3,Ifj.Nagy Zoltán,2004,TabiFK,80.0,230.0,245.0,-255.0,245.0,D,245.0,83,Raw,M,,Open
4,Bálizs Richárd,1996,Powerbuild,79.8,200.0,220.0,230.0,230.0,D,230.0,83,Raw,M,,Open
5,Vas Bertalan,2000,Powerbuild,81.8,210.0,-225.0,225.0,225.0,D,225.0,83,Raw,M,,Open
6,Szabó Roland,1998,Vasdisznó,82.3,200.0,212.5,222.5,222.5,D,222.5,83,Raw,M,,Open
7,Tanács János,1969,Sirius,81.6,175.0,185.0,195.0,195.0,D,195.0,83,Raw,M,,Open
8,Fekete Bence,1993,ErõtérPow,81.3,180.0,192.5,-200.0,192.5,D,192.5,83,Raw,M,,Open
9,Csoh Pál,2002,BelmeCegl,77.5,-170.0,-180.0,182.5,182.5,D,182.5,83,Raw,M,,Open
10,Baranyai Tamás,1988,Sirius,78.3,170.0,180.0,-190.0,180.0,D,180.0,83,Raw,M,,Open
1,Molnár Márk,1995,4%SE,88.7,260.0,280.0,-300.0,280.0,D,280.0,93,Raw,M,,Open
2,Brabecz Péter,1991,Powerbuild,89.8,225.0,242.5,255.0,255.0,D,255.0,93,Raw,M,,Open
3,Tóth Martin,1996,Vasdisznó,89.7,210.0,230.0,250.0,250.0,D,250.0,93,Raw,M,,Open
4,Sipos Bence,2003,BátmonAtl,90.0,220.0,240.0,-250.0,240.0,D,240.0,93,Raw,M,,Open
5,Ujvári Ákos,2006,BelmeCegl,92.6,220.0,-227.5,227.5,227.5,D,227.5,93,Raw,M,,Open
