Place,Name,State,WeightClassKg,BodyweightKg,BirthDate,Age,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Event,Equipment,Sex,Division
1,Tyra Allen,ND,82.5,77,,22,117.5,127.5,137.5,137.5,67.5,72.5,80,80,155,165,-170,165,382.5,SBD,Raw,F,Juniors 20-23
1,Denise Minard,ND,67.5,62,,27,125,132.5,140,140,92.5,97.5,102.5,102.5,160,170,177.5,177.5,420,SBD,Raw,F,Open
2,Kris Gerwien,ND,67.5,67.5,,33,107.5,120,-130,120,62.5,-65,-65,62.5,137.5,-142.5,-142.5,137.5,320,SBD,Raw,F,Open
3,Jennifer LeMay,ND,67.5,66.4,,28,-80,80,90,90,42.5,47.5,-52.5,47.5,82.5,-90,95,95,232.5,SBD,Raw,F,Open
1,Kayla Duncan,ND,75,74.6,,31,100,110,117.5,117.5,-62.5,62.5,-65,62.5,110,117.5,130,130,310,SBD,Raw,F,Open
1,Laura Chartier,ND,90+,101.9,,31,145,152.5,160,160,67.5,72.5,77.5,77.5,137.5,145,152.5,152.5,390,SBD,Raw,F,Open
2,Jennifer Joe,ND,90+,92.4,,31,130,137.5,-147.5,137.5,75,-80,-80,75,130,137.5,-142.5,137.5,350,SBD,Raw,F,Open
1,Nolan Kerutis,ND,75,69.9,,13,47.5,52.5,55,55,50,55,60,60,65,72.5,80,80,195,SBD,Raw,M,Juniors 13-15
1,Chase Hanson,ND,75,74,,17,202.5,-212.5,212.5,212.5,-102.5,102.5,105,105,215,-225,-225,215,532.5,SBD,Raw,M,Juniors 16-17
1,Devan Rindy,ND,75,73.6,,23,202.5,215,227.5,227.5,147.5,152.5,-165,152.5,247.5,262.5,272.5,272.5,652.5,SBD,Raw,M,Juniors 20-23
1,Rhys Enget,ND,82.5,80.9,,20,130,137.5,142.5,142.5,105,110,115,115,180,195,205,205,462.5,SBD,Raw,M,Juniors 20-23
1,Andrew Indovina,ND,90,87.5,,19,167.5,182.5,192.5,192.5,125,135,-145,135,182.5,200,212.5,212.5,540,SBD,Raw,M,Juniors 18-19
2,Dalton Seidel,ND,90,87.3,,18,180,192.5,197.5,197.5,-110,117.5,-127.5,117.5,177.5,190,-205,190,505,SBD,Raw,M,Juniors 18-19
1,Brady Doeden,ND,100,99,,20,182.5,190,200,200,145,152.5,-162.5,152.5,215,225,237.5,237.5,590,SBD,Raw,M,Juniors 20-23
2,Nicholas Saline,ND,100,91.4,,22,210,-227.5,-237.5,210,132.5,142.5,-150,142.5,205,217.5,-227.5,217.5,570,SBD,Raw,M,Juniors 20-23
1,Quentin Kerutis,ND,125,120.5,,15,80,90,105,105,55,62.5,67.5,67.5,102.5,122.5,-130,122.5,295,SBD,Raw,M,Juniors 13-15
1,Jayden Lumley,ND,140+,141.5,,16,42.5,-60,60,60,35,65,77.5,77.5,42.5,110,140,140,277.5,SBD,Raw,M,Juniors 16-17
1,Devan Rindy,ND,75,73.6,,23,202.5,215,227.5,227.5,147.5,152.5,-165,152.5,247.5,262.5,272.5,272.5,652.5,SBD,Raw,M,Open
1,Chris Graham #7,ND,82.5,80,,28,170,185,190,190,147.5,-155,155,155,215,227.5,232.5,232.5,577.5,SBD,Raw,M,Open
1,Zach Crowe,ND,90,88.8,,26,-192.5,205,220,220,130,135,-140,135,235,245,-252.5,245,600,SBD,Raw,M,Open
DQ,Ryan Duren,ND,90,89.6,,31,-227.5,-237.5,,,,,,,,,,,,SBD,Raw,M,Open
1,Nicholas Saline,ND,100,91.4,,22,210,-227.5,-237.5,210,132.5,142.5,-150,142.5,205,217.5,-227.5,217.5,570,SBD,Raw,M,Open
2,Justin Spotted Bear,ND,100,95.3,,37,157.5,170,182.5,182.5,120,130,-137.5,130,190,205,222.5,222.5,535,SBD,Raw,M,Open
