Name,Sex,WeightClassKg,BodyweightKg,State,Country,BirthDate,Age,Division,Best3SquatKg,Squat4Kg,Best3BenchKg,Bench4Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event,Equipment,Place
Caitlyn Cowley,F,44,26.58,FL,USA,,7,Youth,24.95,,13.6,,34.93,,73.48,SBD,Raw,2
Caitlyn Cowley,F,44,26.58,FL,USA,,7,Youth,,,13.6,,34.93,,48.53,BD,Raw,2
Caitlyn Cowley,F,44,26.58,FL,USA,,7,Youth,,,13.6,,,,13.6,B,Raw,2
Caitlyn Cowley,F,44,26.58,FL,USA,,7,Youth,,,,,34.93,,34.93,D,Raw,2
Avigayil Lundgren,F,44,35.38,FL,USA,,9,Youth,34.93,,15.88,,46.27,,97.08,SBD,Raw,1
Avigayil Lundgren,F,44,35.38,FL,USA,,9,Youth,,,15.88,,46.27,,62.15,BD,Raw,1
Avigayil Lundgren,F,44,35.38,FL,USA,,9,Youth,,,15.88,,,,15.88,B,Raw,1
Avigayil Lundgren,F,44,35.38,FL,USA,,9,Youth,,,,,46.27,,46.27,D,Raw,1
Natalie Norcross,F,48,47.62,FL,USA,,15,Teen 14-15,86.18,,41.73,,104.33,,232.24,SBD,Raw,1
Natalie Norcross,F,48,47.62,FL,USA,,15,Teen 14-15,,,41.73,,104.33,,146.06,BD,Raw,1
Natalie Norcross,F,48,47.62,FL,USA,,15,Teen 14-15,,,41.73,,,,41.73,B,Raw,1
Natalie Norcross,F,48,47.62,FL,USA,,15,Teen 14-15,,,,,104.33,,104.33,D,Raw,1
Emma Bilak,F,48,46.17,FL,USA,,12,Teen 12-13,47.63,,30.39,,72.58,,150.6,SBD,Raw,1
Emma Bilak,F,48,46.17,FL,USA,,12,Teen 12-13,,,30.39,,72.58,,102.97,BD,Raw,1
Emma Bilak,F,48,46.17,FL,USA,,12,Teen 12-13,,,30.39,,,,30.39,B,Raw,1
Emma Bilak,F,48,46.17,FL,USA,,12,Teen 12-13,,,,,72.58,,72.58,D,Raw,1
Sarah Mallett,F,90,88.54,FL,USA,,40,Masters 40-44,38.56,,30.39,,90.72,,159.67,SBD,Raw,1
Sarah Mallett,F,90,88.54,FL,USA,,40,Masters 40-44,,,30.39,,90.72,,121.11,BD,Raw,1
Sarah Mallett,F,90,88.54,FL,USA,,40,Masters 40-44,,,30.39,,,,30.39,B,Raw,1
Sarah Mallett,F,90,88.54,FL,USA,,40,Masters 40-44,,,,,90.72,,90.72,D,Raw,1
Kai Baker,M,48,32.74,FL,USA,,10,Youth,36.29,,28.12,,55.34,,119.75,SBD,Raw,1
Kai Baker,M,48,32.74,FL,USA,,10,Youth,,,28.12,,55.34,,83.46,BD,Raw,1
Kai Baker,M,48,32.74,FL,USA,,10,Youth,,,28.12,,,,28.12,B,Raw,1
Kai Baker,M,48,32.74,FL,USA,,10,Youth,,,,,55.34,,55.34,D,Raw,1
Bradley Mallett,M,52,49.44,FL,USA,,9,Youth,,,23.59,,,,23.59,B,Raw,1
Bradley Mallett,M,52,49.44,FL,USA,,9,Youth,,,,,52.16,,52.16,D,Raw,1
Trent Estrada,M,48,42.18,FL,USA,,15,Teen 14-15,36.29,,25.86,,54.43,,116.58,SBD,Raw,1
Trent Estrada,M,48,42.18,FL,USA,,15,Teen 14-15,,,25.86,,54.43,,80.29,BD,Raw,1
Trent Estrada,M,48,42.18,FL,USA,,15,Teen 14-15,,,25.86,,,,25.86,B,Raw,1
Trent Estrada,M,48,42.18,FL,USA,,15,Teen 14-15,,,,,54.43,,54.43,D,Raw,1
Parker Mills,M,56,55.7,FL,USA,,12,Teen 12-13,61.24,,37.2,,77.11,,175.55,SBD,Raw,1
Parker Mills,M,56,55.7,FL,USA,,12,Teen 12-13,,,37.2,,77.11,,114.31,BD,Raw,1
Parker Mills,M,56,55.7,FL,USA,,12,Teen 12-13,,,37.2,,,,37.2,B,Raw,1
Parker Mills,M,56,55.7,FL,USA,,12,Teen 12-13,,,,,77.11,,77.11,D,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Open,166.47,,92.99,,198.22,,457.68,SBD,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Masters 75-79,166.47,,92.99,,198.22,,457.68,SBD,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Open,,,92.99,,198.22,,291.21,BD,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Masters 75-79,,,92.99,,198.22,,291.21,BD,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Open,,,92.99,,,,92.99,B,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Masters 75-79,,,92.99,,,,92.99,B,Raw,1
Roger Shaw,M,75,73.57,FL,USA,,79,Open,,,,,198.22,,198.22,D,Raw,1
