,A,B,C,D,E,G,H,I,J,K,L,M,N,O,P,Y,AD,AI,AO,AP
1,Pl.,Wt.Cl.,Name,St.,Sex,B.W.T,TL�Coef,Meet,Bench,Power,Uequip,PP�U,PP,P�Press,Tl.�Lbs.,Best-C,Best�SQ,Best�BP,Best�DL,TL�Kgs
2,1,165.25,Rhonda Mann,in,f,163.50,2.8402,wm3,,,,,,,451.94,0.00,50.00,45.00,110.00,205.00
3,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,
5,Pl.,Wt.Cl.,Name,St.,Sex,B.W.T,TL�Coef,Meet,Bench,Power,Uequip,PP�U,PP,P�Press,Tl.�Lbs.,Best-C,Best�SQ,Best�BP,Best�DL,TL�Kgs
6,1,181.75,Barbara Cheney,tn,f,179.60,0.5926,,,,wbpm4,,,,99.21,0.00,0.00,45.00,0.00,45.00
7,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,
9,Pl.,Wt.Cl.,Name,St.,Sex,B.W.T,TL�Coef,Meet,Bench,Power,Uequip,PP�U,PP,P�Press,Tl.�Lbs.,Best-C,Best�SQ,Best�BP,Best�DL,TL�Kgs
10,1,123.25,Lauren Bragg,wv,f,118.60,5.1862,,,,wsm2,,,,683.43,0.00,105.00,77.50,127.50,310.00
11,1,165.25,Jennifer Byrd,tn,f,158.20,3.3796,,,,wm2,,,,529.10,0.00,77.50,55.00,107.50,240.00
12,1,148.75,Rita Hodges,ky,f,151.00,3.3629,,,wretrom1,,,,,512.57,0.00,77.50,55.00,100.00,232.50
13,1,132.25,Kayla Stivers,tn,f,130.00,3.3163,,,,wretrojr,,,,462.97,0.00,82.50,40.00,87.50,210.00
14,1,132.25,Kayla Stivers,tn,f,130.00,3.3163,,,wretronov,,,,,462.97,0.00,82.50,40.00,87.50,210.00
15,1,165.25,Christy Hook,in,f,165.00,3.0974,,,wretrom2,,,,,496.04,0.00,70.00,45.00,110.00,225.00
16,1,220.25,Jeanette Byler,tn,f,208.80,3.0183,,,wretronov,,,,,545.64,0.00,85.00,45.00,117.50,247.50
17,1,165.25,Rhonda Mann,in,f,163.50,2.8402,,,,wm3,,,,451.94,0.00,50.00,45.00,110.00,205.00
18,1,220.25,Makayla Billings,wv,f,206.40,2.7247,,,,wteen,,,,490.52,0.00,92.50,60.00,70.00,222.50
19,1,132.25,Lynn Flamino,in,f,125.60,2.3006,,,,wnov,,,,314.16,0.00,42.50,32.50,67.50,142.50
20,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,
22,Pl.,Wt.Cl.,Name,St.,Sex,B.W.T,TL�Coef,Meet,Bench,Power,Uequip,PP�U,PP,P�Press,Tl.�Lbs.,Best-C,Best�SQ,Best�BP,Best�DL,TL�Kgs
23,1,165.25,Jennifer Byrd,tn,f,158.20,2.2883,,,,,wm2,,,358.25,0.00,0.00,55.00,107.50,162.50
24,1,181.75,Barbara Cheney,tn,f,179.60,1.9095,,,,,wm4,,,319.67,0.00,0.00,45.00,100.00,145.00
25,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,
