Place,Name,Division,BirthYear,Country,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,WeightClassKg,Sex,CyrillicName,Event,Equipment
1,Anna Musina,Sub-Juniors,1988,Russia,47.3,105,50,130,285,48,F,Анна Мусина,SBD,Single-ply
2,Valeriya Ievleva,Sub-Juniors,,Russia,47.85,50,27.5,52.5,130,48,F,Валерия Иевлева,SBD,Single-ply
1,Ekaterina Loseva,Sub-Juniors,,Russia,50.45,97.5,45,102.5,245,52,F,Екатерина Лосева,SBD,Single-ply
2,Yana Kuznetsova,Sub-Juniors,,Russia,50.15,57.5,27.5,82.5,167.5,52,F,Яна Кузнецова,SBD,Single-ply
1,Natalya Kuzmina #2,Sub-Juniors,1990,Russia,55.7,115,57.5,117.5,290,56,F,Наталья Кузьмина,SBD,Single-ply
2,Tatyana Vedernikova,Sub-Juniors,1989,Russia,55.9,97.5,35,102.5,235,56,F,Татьяна Ведерникова,SBD,Single-ply
3,Yuliya Zakiryanova,Sub-Juniors,1988,Russia,54.85,50,30,70,150,56,F,Юлия Закирьянова,SBD,Single-ply
DQ,Vera Gladkova,Sub-Juniors,1990,Russia,53.55,,,,,56,F,Вера Гладкова,SBD,Single-ply
1,Evgeniya Lemenovskaya,Sub-Juniors,,Russia,57.65,135,55,135,325,60,F,Евгения Леменовская,SBD,Single-ply
DQ,Anastasiya Kokteva,Sub-Juniors,1991,Russia,59.25,,,,,60,F,Анастасия Коктева,SBD,Single-ply
1,Ekaterina Guryeva,Sub-Juniors,,Russia,64.7,140,65,140,345,67.5,F,Екатерина Гурьева,SBD,Single-ply
1,Zorik Manukyan,Sub-Juniors,1992,Russia,47.05,85,50,105,240,48,M,Зорик Манукян,SBD,Single-ply
2,Artem Zheglov,Sub-Juniors,1992,Russia,47.8,75,47.5,100,222.5,48,M,Артем Жеглов,SBD,Single-ply
1,Vadim Zheglov,Sub-Juniors,1992,Russia,55.8,90,45,110,245,56,M,Вадим Жеглов,SBD,Single-ply
1,Evgeniy Bagnyuk,Sub-Juniors,1991,Russia,59.75,147.5,87.5,150,385,60,M,Евгений Багнюк,SBD,Single-ply
2,Konstantin Andreev,Sub-Juniors,1991,Russia,59.2,75,57.5,115,247.5,60,M,Константин Андреев,SBD,Single-ply
1,Vadim Shmelev,Sub-Juniors,1991,Russia,66.9,202.5,110,170,482.5,67.5,M,Вадим Шмелев,SBD,Single-ply
2,Mikhail Mokhov,Sub-Juniors,1991,Russia,66.7,145,90,175,410,67.5,M,Михаил Мохов,SBD,Single-ply
3,Denis Novikov,Sub-Juniors,1991,Russia,66.55,140,92.5,150,382.5,67.5,M,Денис Новиков,SBD,Single-ply
4,Oleg Gavin,Sub-Juniors,1991,Russia,63.8,115,85,140,340,67.5,M,Олег Гавин,SBD,Single-ply
5,Roman Fedorov,Sub-Juniors,1991,Russia,65.1,105,82.5,125,312.5,67.5,M,Роман Федоров,SBD,Single-ply
1,Oleg Stepanov #5,Sub-Juniors,1992,Russia,73.65,170,105,205,480,75,M,Олег Степанов,SBD,Single-ply
2,Evgeniy Malyshev,Sub-Juniors,1991,Russia,69.75,130,90,140,360,75,M,Евгений Малышев,SBD,Single-ply
3,David Arakelyan,Sub-Juniors,1992,Russia,73.05,137.5,82.5,150,370,75,M,Давид Аракелян,SBD,Single-ply
4,Maksim Novitskiy,Sub-Juniors,1992,Russia,68.8,100,85,150,335,75,M,Максим Новицкий,SBD,Single-ply
1,Yuriy Burnaev,Sub-Juniors,1992,Russia,78.9,160,100,160,420,82.5,M,Юрий Бурнаев,SBD,Single-ply
