Division,WeightClassKg,Place,Name,Team,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Equipment,Event,Sex,BirthDate
Boys,51.71,1,Christian Ramos,Buda Johnson,50.89,140.61,95.25,140.61,376.48,Unlimited,SBD,M,
Boys,55.79,1,Eden Mendez,San Marcos,55.79,154.22,83.91,192.78,430.91,Unlimited,SBD,M,
Boys,55.79,2,Gabriel Cheatum,Universal City Randolph,55.66,124.74,74.84,151.95,351.53,Unlimited,SBD,M,
Boys,59.87,1,Nate Cavarrubio,Buda Johnson,59.78,226.8,133.81,226.8,587.4,Unlimited,SBD,M,
Boys,59.87,2,Brian Perez,Blanco,59.56,163.29,90.72,172.37,426.38,Unlimited,SBD,M,
Boys,59.87,3,Jody Mendosa,Buda Johnson,58.47,156.49,92.99,161.03,410.5,Unlimited,SBD,M,
Boys,59.87,4,Carlos Perez #11,Blanco,56.7,142.88,102.06,151.95,396.89,Unlimited,SBD,M,
Boys,59.87,5,Wayne Jones,Universal City Randolph,57.7,111.13,83.91,117.93,312.98,Unlimited,SBD,M,
Boys,67.13,1,David Hamilton,Buda Johnson,66.86,231.33,154.22,226.8,612.35,Unlimited,SBD,M,
Boys,67.13,2,Nathan Skeete,Universal City Randolph,67,199.58,129.27,190.51,519.36,Unlimited,SBD,M,
Boys,67.13,3,Darian Deleon,San Marcos,65.77,170.1,88.45,183.7,442.25,Unlimited,SBD,M,
Boys,67.13,4,Diego Carmona,San Marcos,66.27,151.95,90.72,161.03,403.7,Unlimited,SBD,M,
Boys,67.13,5,Elijah Contreras,Laredo United South,67.13,145.15,90.72,163.29,399.16,Unlimited,SBD,M,
Boys,67.13,6,Coleton Ledesma,Blanco,64.36,136.08,92.99,147.42,376.48,Unlimited,SBD,M,
Boys,67.13,7,Robbie Jimenez,Blanco,61.87,149.69,79.38,142.88,371.95,Unlimited,SBD,M,
Boys,74.84,1,Stone Dismukes,Buda Johnson,73.75,233.6,161.03,222.26,616.89,Unlimited,SBD,M,
Boys,74.84,2,Jesus Gaytan,Laredo United South,74.66,190.51,127.01,224.53,542.04,Unlimited,SBD,M,
Boys,74.84,3,Mark Vandevere,Universal City Randolph,71.4,188.24,111.13,206.38,505.76,Unlimited,SBD,M,
