"Ergenisse Oö Landesmeisterschaften Klassischer Kraftdreikampf
-83  MANDL Lukas,,04  ASK Nettingsdorf/KDK,,Jug,81.00,130.0,140.0,150.0,150.0,100.0,105.0,112.5,105.0,255.0,35.738,160.0,170.0,170.0,170.0,425.0,8,59.563
-93  POLEDNAK Andreas,,89  ASK Nettingsdorf/KDK,,Allg,90.30,215.0,230.0,237.5,230.0,155.0,162.5,167.5,162.5,392.5,52.094,270.0,285.0,300.0,270.0,662.5,1,87.930
-93  GUTENBRUNNER Michael,,94  Athletik Club Wagham,,Allg,90.90,197.5,212.5,220.0,220.0,155.0,162.5,170.0,170.0,390.0,51.594,235.0,250.0,260.0,250.0,640.0,2,84.667
-93  HINTERBERGER Simon,,98  KSV Outdoor Fitness Freistadt,,Jun,85.30,182.5,192.5,200.0,192.5,117.5,125.0,130.0,125.0,317.5,43.350,220.0,232.5,242.5,232.5,550.0,3,75.095
-93  GAN Christoph,,92  KSV Outdoor Fitness Freistadt,,Allg,91.90,135.0,142.5,150.0,150.0,127.5,135.0,140.0,140.0,290.0,38.159,175.0,187.5,200.0,200.0,490.0,4,64.476
-93  HUJBER Florian,,91  KSV Outdoor Fitness Freistadt,,Allg,83.10,132.5,140.0,147.5,140.0,90.0,97.5,102.5,102.5,242.5,33.548,160.0,170.0,180.0,180.0,422.5,5,58.450
-93  GALLNER Thomas,,05  ASK Nettingsdorf/KDK,,Jug,90.10,115.0,122.5,132.5,132.5,75.0,80.0,80.0,75.0,207.5,27.570,145.0,155.0,165.0,155.0,362.5,6,48.165
-105  KAMPENHUBER Max,,96  ASKÖ Vöcklabruck/KDK,,Allg,102.20,215.0,227.5,240.0,240.0,125.0,132.5,137.5,137.5,377.5,47.201,225.0,245.0,260.0,245.0,622.5,1,77.835
-105  LEIMER Tobias,,98  KSV Outdoor Fitness Freistadt,,Jun,102.80,185.0,195.0,210.0,210.0,110.0,122.5,132.5,132.5,342.5,42.707,240.0,260.0,280.0,260.0,602.5,2,75.127
-105  DOPPERMANN Simon,,95  Athletik Club Wagham,,Allg,102.60,177.5,185.0,195.0,195.0,120.0,125.0,130.0,125.0,320.0,39.938,200.0,215.0,230.0,230.0,550.0,3,68.644
-105  SCHARRER Alexander,,94  KSV Outdoor Fitness Freistadt,,Allg,93.90,170.0,180.0,190.0,190.0,117.5,125.0,130.0,125.0,315.0,41.016,180.0,190.0,200.0,200.0,515.0,4,67.058
-105  HOFER Maximilian,,89  KSV Outdoor Fitness Freistadt,,Allg,93.90,157.5,167.5,175.0,175.0,92.5,102.5,110.0,110.0,285.0,37.110,170.0,187.5,200.0,200.0,485.0,5,63.151
-120  LEUTGEWEGER Lars,,00  Energy-Fitness Neuhofen/Krems,,Jun,116.70,180.0,195.0,205.0,205.0,140.0,155.0,155.0,155.0,360.0,42.364,210.0,230.0,245.0,245.0,605.0,1,71.196
-120  NIKOLIC Philip,,04  Energy-Fitness Neuhofen/Krems,,Jug,116.60,150.0,165.0,165.0,165.0,105.0,115.0,120.0,120.0,285.0,33.551,170.0,180.0,190.0,180.0,465.0,2,54.742
