Place,Name,State,WeightClassKg,BodyweightKg,Age,Best3BenchKg,Best3DeadliftKg,TotalKg,Sex,Division,Equipment,Bench4Kg,Deadlift4Kg
1,Diane Domingo-Miguel,HI,48,47.60,25,45.00,,45.00,F,Open,Raw,,
1,Jessica Nagoshi,HI,67.5,67.10,31,67.50,,67.50,F,Open,Raw,,
1,Kandice Kinney,HI,75,70.80,28,97.50,,97.50,F,Open,Raw,,
2,Corey Humphrey,HI,75,74.80,34,75.00,,75.00,F,Open,Raw,,
1,Kirstin Dabaja,HI,90+,118.30,25,75.00,,75.00,F,Open,Raw,,
1,Magnolia Centeno,HI,60,59.70,40,62.50,,62.50,F,Master 40-44,Raw,,
1,Donnie Rogers,HI,90,86.90,44,77.50,,77.50,F,Master 40-44,Raw,,
1,Gage Lee,HI,52,49.70,13,73.00,,73.00,M,Junior 13-15,Raw,,
1,Jacob Correa,HI,75,74.40,17,102.50,,102.50,M,Junior 16-17,Raw,,
1,Elias Castillo,HI,75,74.00,23,137.50,,137.50,M,Junior 20-23,Raw,,
1,Ansun Solomon-Nau,HI,140+,146.20,16,117.50,,117.50,M,Junior 16-17,Raw,,
1,Gage Lee,HI,52,49.70,13,73.00,,73.00,M,Open,Raw,,
1,Matthew Vierra-Castillo,HI,67.5,67.20,29,162.50,,162.50,M,Open,Raw,167.5,
1,Branden Ha,HI,75,71.80,38,190.00,,190.00,M,Open,Raw,195,
1,Gavyn Takamori,HI,82.5,82.20,26,155.00,,155.00,M,Open,Raw,,
1,Solomon Lee III,HI,90,89.50,36,207.50,,207.50,M,Open,Raw,,
2,Louie Mansanas,HI,90,89.80,50,195.50,,195.50,M,Open,Raw,,
1,Branden Ha,HI,75,71.80,38,190.00,,190.00,M,Submaster 35-39,Raw,195,
1,Solomon Lee III,HI,90,89.50,36,207.50,,207.50,M,Submaster 35-39,Raw,,
1,Dale Yoshizu,HI,56,54.90,60,82.50,,82.50,M,Master 60-64,Raw,,
1,Matthew Champman,HI,75,74.60,47,132.50,,132.50,M,Master 45-49,Raw,,
