Place,Sex,Name,Event,Division,WeightClassKg,Equipment,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,BirthYear
1,M,Mitchell Gonzales,SBD,M-T3,56,Single-ply,52.4,147.4,88.5,142.9,378.8,1995
1,M,Jeffrey Barbosa,SBD,M-T3,67.5,Single-ply,62.5,183.7,108.9,172.4,465,1996
2,M,Adrian Amaya,SBD,M-T3,67.5,Single-ply,64.9,154.2,99.8,183.7,437.7,1994
1,M,Blake Lehew,SBD,M-T3,75,Single-ply,73.7,215.5,165.6,260.8,641.9,1995
2,M,Chandler Jackson,SBD,M-T3,75,Single-ply,73.3,156.5,113.4,172.4,442.3,1995
1,M,Jonathan Voltaire,SBD,M-T3,82.5,Single-ply,82.5,233.6,133.8,265.4,632.8,1995
2,M,Jeremiah Velasco,SBD,M-T3,82.5,Single-ply,81.1,206.4,133.8,233.6,573.8,
3,M,Travis Theall,SBD,M-T3,82.5,Single-ply,80.1,163.3,99.8,226.8,489.9,1995
1,M,Benjamin Nevares,SBD,M-T3,90,Single-ply,88.5,267.6,192.8,258.6,719,1996
4,M,Christian Tovar,SBD,M-T3,90,Single-ply,88.2,190.5,129.3,195,514.8,1996
5,M,Brandon Noble,SBD,M-T3,90,Single-ply,89.2,161,117.9,220,498.9,1995
6,M,Daryl Washington,SBD,M-T3,90,Single-ply,84.3,172.4,111.1,170.1,453.6,1994
7,M,Kaleb Murray,SBD,M-T3,90,Single-ply,88.6,147.4,97.5,199.6,444.5,1995
2,M,Kyler Koster,SBD,M-T3,100,Single-ply,91.1,231.3,115.7,238.1,585.1,
3,M,Cooper Lemoine,SBD,M-T3,100,Single-ply,91,204.1,140.6,226.8,571.5,1995
1,M,Connor Qualls,SBD,M-T3,110,Single-ply,100.9,231.3,149.7,217.7,598.7,1995
2,M,Mitchell Fountain,SBD,M-T3,110,Single-ply,103.5,226.8,142.9,220,589.7,1995
1,M,Benjamin Anderson,SBD,M-T3,125,Single-ply,114.5,251.7,142.9,192.8,587.4,1995
1,M,Jibrail Abdul-Aziz,SBD,M-T3,125,Single-ply,123.8,188.2,120.2,244.9,553.3,
1,M,Derek Ward #1,SBD,M-Jr,60,Single-ply,58.7,145.2,93,158.8,397,1992
1,M,Blake Ricalde,SBD,M-Jr,67.5,Single-ply,65.2,217.7,145.2,226.8,589.7,1994
1,M,Jamie Reiss,SBD,M-Jr,75,Single-ply,73.3,217.7,133.8,197.3,548.8,1992
2,M,Andreas Duran,SBD,M-Jr,75,Single-ply,72.6,179.2,117.9,201.9,499,1994
3,M,Nicholas Anzalone,SBD,M-Jr,75,Single-ply,73.2,179.2,104.3,213.2,496.7,1994
