Place,Name,Team,WeightClassKg,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Event,Equipment,Sex,Division
1,Puthiyandi Suresh Purayil Suresh,RSPB,59,58.1,300,190,210,700,SBD,Single-ply,M,Open
2,Kannan Vijayan,KER,59,58.9,270,127.5,220,617.5,SBD,Single-ply,M,Open
3,Sachin Betkar,MAH,59,58.5,235,147.5,230,612.5,SBD,Single-ply,M,Open
4,Naveen #4,DEL,59,58.5,240,157.5,212.5,610,SBD,Single-ply,M,Open
5,Vijay Shinde,MAH,59,59,230,150,207.5,587.5,SBD,Single-ply,M,Open
6,R. K. Dhaneshwaran,T.N,59,58.5,227.5,130,225,582.5,SBD,Single-ply,M,Open
7,Durgesh,U.P,59,59,235,142.5,190,567.5,SBD,Single-ply,M,Open
8,Tralukya Gogoi,ASSAM,59,58.6,240,105,215,560,SBD,Single-ply,M,Open
9,G. Sugumar,PONDY,59,58.6,215,107.5,200,522.5,SBD,Single-ply,M,Open
10,K. Pugazharasan,PONDY,59,57.6,205,100,205,510,SBD,Single-ply,M,Open
11,Pratik Namdev,M.P,59,57.3,185,120,170,475,SBD,Single-ply,M,Open
12,Chiranjibi Kola,C.G,59,57.8,190,85,195,470,SBD,Single-ply,M,Open
13,Akshay,HAR,59,58.8,170,107.5,185,462.5,SBD,Single-ply,M,Open
14,Sati Ram Singh,BSNL,59,58.4,182.5,97.5,172.5,452.5,SBD,Single-ply,M,Open
15,Basanta Melaka,ORI,59,55.8,165,100,175,440,SBD,Single-ply,M,Open
16,Sambhunath Mohanty,ORI,59,53.1,130,75,160,365,SBD,Single-ply,M,Open
17,Sandeep Kumar #4,HAR,59,57.3,70,65,120,255,SBD,Single-ply,M,Open
DQ,V. Malleswar Roa,A.P,59,58.59,,,,,SBD,Single-ply,M,Open
DQ,Govind Kr,BIH,59,59,,,,,SBD,Single-ply,M,Open
DQ,Chanchal Gotiya,M.P,59,59,75,210,,,SBD,Single-ply,M,Open
1,R. Pradeep Kumar,RSPB,66,65.9,290,175,270,735,SBD,Single-ply,M,Open
2,Naveen Kumar #1,HAR,66,65.6,280,162.5,255,697.5,SBD,Single-ply,M,Open
3,Abhijeet Gurav,MAH,66,65.3,275,160,230,665,SBD,Single-ply,M,Open
4,Balamurugan,TN,66,64.7,255,162.5,235,652.5,SBD,Single-ply,M,Open
5,Madhusudan Deep,C.G,66,65.7,250,172.5,227.5,650,SBD,Single-ply,M,Open
6,Devendra Singh Diwan,M.P,66,65.7,257.5,160,217.5,635,SBD,Single-ply,M,Open
7,Pramod. V. V,KER,66,64.6,255,145,230,630,SBD,Single-ply,M,Open
8,P. Manjappa,KTK,66,65.2,240,125,240,605,SBD,Single-ply,M,Open
9,K. Jagadeesha,KTK,66,65.9,217.5,150,200,567.5,SBD,Single-ply,M,Open
10,Gaurav Kumar #1,U.P,66,65.2,225,145,180,550,SBD,Single-ply,M,Open
11,Tandelu. S,OFSPB,66,65.6,220,167.5,150,537.5,SBD,Single-ply,M,Open
12,Shakil Alam,BHI,66,64.6,215,95,215,525,SBD,Single-ply,M,Open
13,Lokeshkumar,RAJ,66,65.9,180,90,180,450,SBD,Single-ply,M,Open
14,S. Roshan Singh,MANIPUR,66,65.5,170,90,175,435,SBD,Single-ply,M,Open
15,Puviarasan,PONDY,66,60.5,170,67.5,180,417.5,SBD,Single-ply,M,Open
16,D. Vincent,PONDY,66,62.7,70,82.5,120,272.5,SBD,Single-ply,M,Open
DQ,Anand. D,T.N,66,64.7,,,,,SBD,Single-ply,M,Open
DQ,Shailandra Shvetiya,M.P,66,65.3,130,220,,,SBD,Single-ply,M,Open
DQ,Shrikant Mahato,IPF,66,65.3,,,,,SBD,Single-ply,M,Open
1,R. Murugan,RSPB,74,72.2,285,197.5,275,757.5,SBD,Single-ply,M,Open
2,Rajesh Kumar #1,DEL,74,73.18,297.5,207.5,252.5,757.5,SBD,Single-ply,M,Open
3,Arun,TN,74,69.02,285,187.5,280,752.5,SBD,Single-ply,M,Open
4,S. Tamilarasan,PONDY,74,72.1,285,155,290,730,SBD,Single-ply,M,Open
5,Mahendran,TN,74,73.2,297.5,180,252.5,730,SBD,Single-ply,M,Open
6,Kiran Sanas,MAH,74,72.7,285,162.5,250,697.5,SBD,Single-ply,M,Open
7,Rajesh Lanjekar,MAH,74,72.9,280,167.5,250,697.5,SBD,Single-ply,M,Open
8,R. Vinoth,TN,74,73.3,297.5,142.5,252.5,692.5,SBD,Single-ply,M,Open
9,Anand N,KTK,74,73.4,285,132.5,270,687.5,SBD,Single-ply,M,Open
10,Vijay Kumar #1,CHANTIGAR,74,72.4,275,137.5,262.5,675,SBD,Single-ply,M,Open
11,Divyansh Soni,RAJ,74,73.2,260,157.5,250,667.5,SBD,Single-ply,M,Open
12,Ramesh Kumar,CHANTIGAR,74,73.6,240,172.5,250,662.5,SBD,Single-ply,M,Open
13,Yogeet Chander,PUNJ,74,73.6,245,167.5,245,657.5,SBD,Single-ply,M,Open
14,Vivek Kr Gupta,BIHAR,74,74,250,175,230,655,SBD,Single-ply,M,Open
15,Ananthan S. P,KER,74,72.3,270,147.5,230,647.5,SBD,Single-ply,M,Open
16,Balakrishna,AP,74,72.4,250,150,210,610,SBD,Single-ply,M,Open
17,Davinder Singh #1,PUNJ,74,73.4,220,145,210,575,SBD,Single-ply,M,Open
18,Abhisesh Gupta,WB,74,72.4,187.5,120,205,512.5,SBD,Single-ply,M,Open
19,Abhisheik Tandon,CHHA,74,70.9,175,82.5,202.5,460,SBD,Single-ply,M,Open
20,Sathiya Raj,PONDY,74,71.2,200,90,170,460,SBD,Single-ply,M,Open
21,Abhinash Mohanty,ORI,74,71.4,160,107.5,180,447.5,SBD,Single-ply,M,Open
DQ,Swadhina,ORI,74,68.9,75,150,,,SBD,Single-ply,M,Open
DQ,Md Babur Khan,MANI,74,70.1,60,120,,,SBD,Single-ply,M,Open
DQ,Karan Kumar #1,BIHAR,74,72.9,190,,,,SBD,Single-ply,M,Open
DQ,Shyam Singh Rana #1,UTTA,74,73.5,277.5,,,,SBD,Single-ply,M,Open
DQ,A. Swaminathan,PONDY,74,73.9,,,,,SBD,Single-ply,M,Open
1,V. Vimal Raj,RSPB,83,82.3,350,167.5,290,807.5,SBD,Single-ply,M,Open
2,Nilesh Garate,MAH,83,82,325,200,260,785,SBD,Single-ply,M,Open
3,Jayadeep Krisha Pl,KERLA,83,82,327.5,187.5,270,785,SBD,Single-ply,M,Open
4,Subhash Prajap,UP,83,82.2,305,190,287.5,782.5,SBD,Single-ply,M,Open
5,Jaspreet Singh,PUNJ,83,81,320,180,260,760,SBD,Single-ply,M,Open
6,Dilshad Hussain,UTTA,83,81.9,272.5,175,310,757.5,SBD,Single-ply,M,Open
7,Deepak #1,DEL,83,82.5,300,175,275,750,SBD,Single-ply,M,Open
8,Vishwanath B,KTK,83,83,295,160,295,750,SBD,Single-ply,M,Open
9,Mohit Kumar #1,PUNJ,83,80,295,175,275,745,SBD,Single-ply,M,Open
10,Indrajit Sharma,ASSAM,83,81.7,290,165,285,740,SBD,Single-ply,M,Open
11,K. Thiyagaraj,TN,83,81.3,290,167.5,280,737.5,SBD,Single-ply,M,Open
12,Kuldeep Dagar,IPF,83,81.8,285,185,260,730,SBD,Single-ply,M,Open
13,Parminder Singh,UTTA,83,80.9,292.5,155,270,717.5,SBD,Single-ply,M,Open
14,I. Siddik Ali,TN,83,82.5,285,140,280,705,SBD,Single-ply,M,Open
15,J. Chandra Sekhar,TEL,83,79.4,305,150,245,700,SBD,Single-ply,M,Open
16,S. Bavanraj Narayanan,PONDY,83,82.2,285,160,255,700,SBD,Single-ply,M,Open
17,Sonu Sharma #1,UP,83,77.2,280,165,250,695,SBD,Single-ply,M,Open
