"WRPF Lithuania Northern European Championship 2024
WRPF Powerlifting raw
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  67.5,,,,,,,,,,,,,,,,,,,,
1. Francisco Jesus,Open (1996-01-08)/28,66.50,0.7804,n/a,Priego de Cordoba/,145.0,155.0,-162.5,0.0,100.0,107.5,-115.0,0.0,185.0,-200.0,-207.5,0.0,447.5,349.2290,
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  75,,,,,,,,,,,,,,,,,,,,
1. Linas Kantautas,Sub Junior 17-19 (2005-12-15)/18,73.20,0.7249,n/a,Kupiskis/,140.0,147.5,155.0,0.0,72.5,80.0,-85.0,0.0,-185.0,192.5,202.5,207.5,437.5,317.1438,
1. Meidas Martevics,Junior (2002-07-21)/22,74.20,0.7179,n/a,Vilnius/,190.0,200.0,205.0,0.0,120.0,127.5,-132.5,0.0,220.0,235.0,-242.5,0.0,567.5,407.4082,Gediminas Chazevskis
2. Daniyal Heidari,Junior (2001-05-10)/23,74.10,0.7186,n/a,Vilnius/,165.0,177.5,185.0,0.0,107.5,117.5,-125.0,0.0,205.0,225.0,-237.5,0.0,527.5,379.0615,
3. Gustas Misius,Junior (2004-09-04)/20,74.10,0.7186,n/a,Vilnius/,-155.0,155.0,162.5,0.0,-80.0,-80.0,80.0,0.0,160.0,-170.0,-170.0,0.0,402.5,289.2365,
1. Paulius Kivylius,Open (1992-12-08)/31,74.40,0.7166,n/a,Siauliai/,190.0,200.0,207.5,0.0,125.0,130.0,132.5,0.0,225.0,235.0,-241.0,0.0,575.0,412.0450,
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  82.5,,,,,,,,,,,,,,,,,,,,
1. Dmytro Vydnichuk,Sub Junior 17-19 (2007-05-17)/17,79.80,0.6838,n/a,Ukraine/,195.0,202.5,-207.5,0.0,122.5,-127.5,132.5,0.0,190.0,200.0,-205.0,0.0,535.0,365.8330,
1. Justas Dobrovolskis,Junior (2002-02-17)/22,82.50,0.6699,n/a,Kaunas/,170.0,180.0,-192.5,0.0,120.0,-127.5,-127.5,0.0,170.0,180.0,-200.0,0.0,480.0,321.5520,
1. Jaime Colino,Open (1989-09-19)/35,78.80,0.6893,n/a,Astorga/,210.0,220.0,225.0,0.0,-177.5,-177.5,177.5,0.0,285.0,317.5,-325.0,0.0,720.0,496.2960,
2. Tomas Paulauskas,Open (1997-05-11)/27,80.00,0.6827,n/a,Vilnius/,150.0,160.0,-167.5,0.0,100.0,-107.5,107.5,0.0,165.0,172.5,-185.0,0.0,440.0,300.3880,
3. Marin Catalin,Open (1994-08-18)/30,81.20,0.6764,n/a,Castellon de la plana/,-130.0,135.0,147.5,0.0,90.0,92.5,-95.0,0.0,140.0,155.0,170.0,0.0,410.0,277.3240,
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  90,,,,,,,,,,,,,,,,,,,,
1. Ricardas Petkevicius,Sub Junior 17-19 (2005-11-21)/19,89.80,0.6391,n/a,Vilnius/,230.0,240.0,-247.5,0.0,120.0,125.0,0.0,0.0,220.0,235.0,245.0,0.0,610.0,389.8510,Gediminas Chazevskis
1. Paulius Jakutavicius,Junior (2000-12-14)/23,89.30,0.6410,n/a,Vilnius/,220.0,230.0,0.0,0.0,120.0,127.5,-132.5,0.0,-292.5,292.5,305.0,0.0,662.5,424.6625,Gediminas Chazevskis
2. Ugnius Aldosinas,Junior (2003-04-23)/21,89.70,0.6395,n/a,Vilnius/,-250.0,250.0,0.0,0.0,140.0,-145.0,145.0,0.0,250.0,257.5,-267.5,0.0,652.5,417.2738,Gediminas Chazevskis
3. Ignas Bosas,Junior (2001-07-17)/23,89.50,0.6402,n/a,Panevezys/,-240.0,240.0,-247.5,0.0,145.0,-152.5,-152.5,0.0,220.0,230.0,235.0,0.0,620.0,396.9240,Gediminas Chazevskis
4. Ignas Seikis,Junior (2003-09-29)/21,87.50,0.6479,n/a,Vilnius/,185.0,192.5,197.5,0.0,117.5,125.0,-127.5,0.0,190.0,200.0,205.0,0.0,527.5,341.7672,Gediminas Chazevskis
5. Tomas Radionovas,Junior (2000-12-06)/23,88.50,0.6440,n/a,Kaunas/,100.0,110.0,125.0,0.0,90.0,-100.0,-100.0,0.0,150.0,160.0,170.0,0.0,385.0,247.9400,
1. Andrius Naglius,Open (1985-08-07)/39,89.40,0.6406,n/a,Siauliai/,265.0,280.0,0.0,0.0,170.0,180.0,-186.0,0.0,300.0,317.5,322.5,-330.0,782.5,501.2695,Deividas Kasulis
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  100,,,,,,,,,,,,,,,,,,,,
1. Patrikas Vasiliauskas,Sub Junior 14-16 (2009-01-03)/15,99.10,0.6108,n/a,Vilnius/,195.0,202.5,207.5,0.0,135.0,142.5,-147.5,0.0,205.0,215.0,222.5,0.0,572.5,349.6830,
1. Edgaras Dauksys,Junior (2002-09-06)/22,95.80,0.6197,n/a,Kaunas/,200.0,210.0,220.0,0.0,-100.0,105.0,112.5,0.0,240.0,255.0,265.0,0.0,597.5,370.2708,Aurimas Grabinskas
2. Augustinas Vadeisa,Junior (2001-05-22)/23,90.20,0.6377,n/a,Vilnius/,205.0,212.5,220.0,0.0,127.5,135.0,140.0,0.0,215.0,225.0,-230.0,0.0,585.0,373.0545,Gediminas Chazevskis
3. Jonas Dovidas,Junior (2001-06-24)/23,98.50,0.6123,n/a,Vilnius/,170.0,180.0,-185.0,0.0,135.0,145.0,-150.0,0.0,205.0,215.0,-225.0,0.0,540.0,330.6420,
1. Benas Uljanov,Open (1997-06-01)/27,100.00,0.6086,n/a,Siauliai/,300.0,315.0,-325.0,0.0,-175.0,175.0,0.0,0.0,300.0,315.0,-327.5,0.0,805.0,489.9230,Vilius Aleksandrovas
2. David Agut,Open (1997-12-05)/26,99.50,0.6098,n/a,Castellon de la plana/,255.0,272.5,280.0,0.0,162.5,172.5,-177.5,0.0,315.0,337.5,-352.5,0.0,790.0,481.7420,
3. Ilya Skiba,Open (1991-05-24)/33,97.90,0.6139,n/a,Vilnius/,215.0,225.0,232.5,0.0,155.0,162.5,-170.0,0.0,225.0,232.5,240.0,0.0,635.0,389.8265,
4. Juozas Sakalauskas,Open (1989-12-05)/34,99.90,0.6088,n/a,Waterford/,-220.0,220.0,-230.0,0.0,127.5,-132.5,-132.5,0.0,220.0,-230.0,-235.0,0.0,567.5,345.4940,
5. Elvinas Valiukevicius,Open (1993-03-20)/31,99.00,0.6111,n/a,Vilnius/,175.0,182.5,190.0,0.0,130.0,135.0,-140.0,0.0,220.0,-227.5,-227.5,0.0,545.0,333.0495,
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  110,,,,,,,,,,,,,,,,,,,,
1. Dominykas Novikovas,Sub Junior 17-19 (2007-01-30)/17,109.80,0.5888,n/a,Vilnius/,260.0,275.0,282.5,0.0,150.0,-160.0,0.0,0.0,290.0,310.0,-320.0,0.0,742.5,437.1840,Gediminas Chazevskis
1. Augustinas Motiejunas,Open (1997-09-27)/27,107.30,0.5932,n/a,Alytus/,270.0,285.0,-295.0,0.0,185.0,195.0,-200.0,0.0,280.0,300.0,-310.0,0.0,780.0,462.6960,Deividas Kasulis
2. Audrius Vitartas,Open (1992-07-15)/32,100.50,0.6074,n/a,Vilnius/,230.0,250.0,265.0,0.0,150.0,162.5,-165.0,0.0,270.0,292.5,305.0,0.0,732.5,444.9205,
3. Augustinas Rukas,Open (1999-11-06)/25,109.80,0.5888,n/a,Pakruojis/,-170.0,230.0,245.0,0.0,170.0,180.0,190.0,0.0,240.0,250.0,260.0,0.0,695.0,409.2160,
1. Vilius Pranckevicius,Master 50-59 (1974-03-05)/50,107.60,0.5926,n/a,Panevezys/,200.0,220.0,-232.5,0.0,135.0,145.0,155.0,0.0,220.0,240.0,250.0,0.0,625.0,425.9312,
,,,,,,,,,,,,,,,,,,,,
Body Weight Category  125,,,,,,,,,,,,,,,,,,,,
1. Gintaras Civinskas,Sub Junior 17-19 (2007-02-13)/17,123.40,0.5714,n/a,Vilnius/,190.0,205.0,-215.0,0.0,92.5,-97.5,-100.0,0.0,190.0,205.0,215.0,0.0,512.5,292.8425,
1. Joel Masiulis,Junior (2001-02-11)/23,112.70,0.5843,n/a,Vilnius/,165.0,175.0,180.0,0.0,105.0,-110.0,-110.0,0.0,200.0,-210.0,-210.0,0.0,485.0,283.3855,
1. Domantas Atstopas,Open (1998-08-31)/26,116.20,0.5795,n/a,Siauliai/,270.0,280.0,290.0,0.0,190.0,195.0,200.0,0.0,250.0,260.0,-270.0,0.0,750.0,434.6250,
2. Martynas Orlovas,Open (1997-04-03)/27,118.20,0.5770,n/a,Siauliai/,260.0,-275.0,-282.5,0.0,175.0,185.0,-200.0,0.0,280.0,295.0,-300.0,0.0,740.0,426.9800,
,,,,,,,,,,,,,,,,,,,,
,,,,Meet director:,,,,,,,,,,,,,,,,
,,,,Head secretary:,,,,,,,,,,,,,,,,
,,,,Head Referee:,,,,,,,,,,,,,,,,
,,,,Side Referyy Left:,,,,,,,,,,,,,,,,
,,,,Side Referyy Right:,,,,,,,,,,,,,,,,
,,,,Fligth secretary:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List absolute winners,,,,,,,,,,,,,,,,,,,,
Women,,,,,,,,,,,,,,,,,,,,
,Sub Junior,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Sofija Baranauskaite,Sub Junior 17-19,60,327.5,368.9615,,,,,,,,,,,,,,,,
Veronika Anosova,Sub Junior 17-19,67.5,317.5,325.0883,,,,,,,,,,,,,,,,
Dangyra Olbutaite,Sub Junior 17-19,67.5,260.0,274.6640,,,,,,,,,,,,,,,,
Akvile Kapciute,Sub Junior 14-16,82.5,255.0,229.7805,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Junior,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Daniele Razgute,Junior,60,312.5,354.3750,,,,,,,,,,,,,,,,
Erneta Zygaite,Junior,56,270.0,323.5950,,,,,,,,,,,,,,,,
Vilte Viplentaite,Junior,67.5,262.5,275.0737,,,,,,,,,,,,,,,,
Augustina Talandyte,Junior,67.5,215.0,227.9215,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Open,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Juste Tuskaite,Open,67.5,425.0,437.0275,,,,,,,,,,,,,,,,
Joginte Gudaitiene,Open,75,420.0,403.3680,,,,,,,,,,,,,,,,
Gabriele Butautaite,Open,67.5,392.5,403.1760,,,,,,,,,,,,,,,,
Virginija Kondrataviciene,Open,48,297.5,398.8880,,,,,,,,,,,,,,,,
Igne Umbrasaite,Open,67.5,322.5,336.0450,,,,,,,,,,,,,,,,
Aurelija Juode,Open,67.5,322.5,332.7233,,,,,,,,,,,,,,,,
Marina Tarasova,Open,67.5,302.5,330.4812,,,,,,,,,,,,,,,,
Elena Silickiene,Open,67.5,300.0,324.9300,,,,,,,,,,,,,,,,
Marina Filatova,Open,60,290.0,323.3210,,,,,,,,,,,,,,,,
Kira Stsepina,Open,75,320.0,306.7840,,,,,,,,,,,,,,,,
Greta Mikalauskaite,Open,67.5,275.0,284.0200,,,,,,,,,,,,,,,,
Gerda Valiukevice,Open,75,282.5,272.4995,,,,,,,,,,,,,,,,
Sabina Vaitiekunaite,Open,67.5,242.5,248.8293,,,,,,,,,,,,,,,,
Meri Navicke,Open,82.5,270.0,245.8620,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Master,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Inna Kosse,Master 40-49,67.5,282.5,321.1879,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Man,,,,,,,,,,,,,,,,,,,,
,Sub Junior,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Dominykas Novikovas,Sub Junior 17-19,110,742.5,437.1840,,,,,,,,,,,,,,,,
Ricardas Petkevicius,Sub Junior 17-19,90,610.0,389.8510,,,,,,,,,,,,,,,,
Dmytro Vydnichuk,Sub Junior 17-19,82.5,535.0,365.8330,,,,,,,,,,,,,,,,
Patrikas Vasiliauskas,Sub Junior 14-16,100,572.5,349.6830,,,,,,,,,,,,,,,,
Linas Kantautas,Sub Junior 17-19,75,437.5,317.1438,,,,,,,,,,,,,,,,
Gintaras Civinskas,Sub Junior 17-19,125,512.5,292.8425,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Junior,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Paulius Jakutavicius,Junior,90,662.5,424.6625,,,,,,,,,,,,,,,,
Ugnius Aldosinas,Junior,90,652.5,417.2738,,,,,,,,,,,,,,,,
Meidas Martevics,Junior,75,567.5,407.4082,,,,,,,,,,,,,,,,
Ignas Bosas,Junior,90,620.0,396.9240,,,,,,,,,,,,,,,,
Daniyal Heidari,Junior,75,527.5,379.0615,,,,,,,,,,,,,,,,
Augustinas Vadeisa,Junior,100,585.0,373.0545,,,,,,,,,,,,,,,,
Edgaras Dauksys,Junior,100,597.5,370.2708,,,,,,,,,,,,,,,,
Ignas Seikis,Junior,90,527.5,341.7672,,,,,,,,,,,,,,,,
Jonas Dovidas,Junior,100,540.0,330.6420,,,,,,,,,,,,,,,,
Justas Dobrovolskis,Junior,82.5,480.0,321.5520,,,,,,,,,,,,,,,,
Gustas Misius,Junior,75,402.5,289.2365,,,,,,,,,,,,,,,,
Joel Masiulis,Junior,125,485.0,283.3855,,,,,,,,,,,,,,,,
Tomas Radionovas,Junior,90,385.0,247.9400,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Open,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Andrius Naglius,Open,90,782.5,501.2695,,,,,,,,,,,,,,,,
Jaime Colino,Open,82.5,720.0,496.2960,,,,,,,,,,,,,,,,
Benas Uljanov,Open,100,805.0,489.9230,,,,,,,,,,,,,,,,
David Agut,Open,100,790.0,481.7420,,,,,,,,,,,,,,,,
Augustinas Motiejunas,Open,110,780.0,462.6960,,,,,,,,,,,,,,,,
Audrius Vitartas,Open,110,732.5,444.9205,,,,,,,,,,,,,,,,
Domantas Atstopas,Open,125,750.0,434.6250,,,,,,,,,,,,,,,,
Martynas Orlovas,Open,125,740.0,426.9800,,,,,,,,,,,,,,,,
Paulius Kivylius,Open,75,575.0,412.0450,,,,,,,,,,,,,,,,
Augustinas Rukas,Open,110,695.0,409.2160,,,,,,,,,,,,,,,,
Ilya Skiba,Open,100,635.0,389.8265,,,,,,,,,,,,,,,,
Francisco Jesus,Open,67.5,447.5,349.2290,,,,,,,,,,,,,,,,
Juozas Sakalauskas,Open,100,567.5,345.4940,,,,,,,,,,,,,,,,
Elvinas Valiukevicius,Open,100,545.0,333.0495,,,,,,,,,,,,,,,,
Tomas Paulauskas,Open,82.5,440.0,300.3880,,,,,,,,,,,,,,,,
Marin Catalin,Open,82.5,410.0,277.3240,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Master,,,,,,,,,,,,,,,,,,,
Name,Age class,WC,Totall,Wilks,,,,,,,,,,,,,,,,
Vilius Pranckevicius,Master 50-59,110,625.0,425.9312,,,,,,,,,,,,,,,,
