Place,Name,Sex,Event,Division,WeightClassKg,Equipment,BirthDate,BirthYear,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg
1,Diego Milani,M,SBD,Senior,74,Single-ply,,1996,73.52,255.0,267.5,-280.0,267.5,-180.0,180.0,190.0,190.0,257.5,277.5,-297.5,277.5,735.0
1,Francesco Cimini,M,SBD,Senior,120,Single-ply,,1995,110.66,335.0,-345.0,-350.0,335.0,260.0,270.0,281.0,281.0,265.0,285.0,-305.0,285.0,901.0
1,Massimo Primativo,M,SBD,Senior,83,Single-ply,,1997,82.72,280.0,300.0,-310.0,300.0,-175.0,175.0,-180.0,175.0,-280.0,280.0,295.0,295.0,770.0
2,Giovannino Pinna,M,SBD,Senior,83,Single-ply,,1987,82.67,270.0,280.0,-285.0,280.0,-200.0,200.0,215.0,215.0,240.0,255.0,-265.0,255.0,750.0
1,Bruno Murra,M,SBD,Senior,93,Single-ply,,1996,93.00,-300.0,-300.0,300.0,300.0,-192.5,200.0,-205.0,200.0,-270.0,285.0,300.0,300.0,800.0
2,Giovanni Mancinelli,M,SBD,Senior,120,Single-ply,,1996,119.11,320.0,335.0,360.5,360.5,215.0,220.0,225.0,225.0,260.0,275.0,290.0,290.0,875.5
2,Cristian Cortese,M,SBD,Senior,93,Single-ply,,1997,91.06,275.0,-290.0,290.0,290.0,175.0,-180.0,180.0,180.0,275.0,287.5,295.0,295.0,765.0
2,Giovanni Gentili,M,SBD,Senior,66,Single-ply,,1995,65.64,230.0,-237.5,-237.5,230.0,152.5,160.0,165.0,165.0,215.0,222.5,-230.0,222.5,617.5
3,Federico Tosca,M,SBD,Senior,83,Single-ply,,1998,81.55,230.0,240.0,-250.0,240.0,180.0,192.5,200.0,200.0,260.0,-270.0,270.0,270.0,710.0
1,Mirko Simonelli,M,SBD,Junior,74,Single-ply,,2001,73.70,235.0,242.5,245.0,245.0,135.0,140.0,,140.0,-280.5,280.5,-300.5,280.5,665.5
3,Stefano Malgaretti,M,SBD,Senior,105,Single-ply,,1987,102.30,285.0,300.0,-317.5,300.0,185.0,-192.5,-195.0,185.0,-302.5,310.0,-333.0,310.0,795.0
3,Lorenzo Corradini,M,SBD,Senior,74,Single-ply,,1984,73.62,235.0,245.0,250.0,250.0,150.0,155.0,157.5,157.5,235.0,242.5,252.5,252.5,660.0
4,Roberto De Pizzol,M,SBD,Senior,83,Single-ply,,1999,80.89,260.0,-270.0,280.0,280.0,165.0,172.5,177.5,177.5,225.0,240.0,-250.0,240.0,697.5
1,Lorenzo Razzauti,M,SBD,Master I,83,Single-ply,,1983,82.48,240.0,250.0,-260.0,250.0,160.0,-165.0,165.0,165.0,250.0,265.0,290.0,290.0,705.0
4,Lawrence Koleilat,M,SBD,Senior,66,Single-ply,,1990,65.79,210.0,220.0,-230.0,220.0,140.0,147.5,-155.0,147.5,240.0,-247.5,-247.5,240.0,607.5
5,Luca Maggioni,M,SBD,Senior,74,Single-ply,,1997,72.92,-210.0,220.0,240.0,240.0,150.0,160.0,170.0,170.0,-230.0,240.0,-250.0,240.0,650.0
3,Lorenzo Frustagatti,M,SBD,Senior,93,Single-ply,,1993,92.75,-290.0,290.0,300.0,300.0,160.0,-190.0,-190.0,160.0,270.0,287.5,-300.0,287.5,747.5
4,Simone Gargantini,M,SBD,Senior,93,Single-ply,,1992,91.92,255.0,270.0,290.0,290.0,170.0,177.5,182.5,182.5,260.0,270.0,-285.0,270.0,742.5
4,Mattia Di Martino,M,SBD,Senior,120,Single-ply,,1988,119.86,310.0,320.0,330.0,330.0,180.0,-195.0,195.0,195.0,290.0,300.0,307.5,307.5,832.5
5,Andrea Ippolito,M,SBD,Senior,120+,Single-ply,,1995,132.49,-350.0,350.0,-400.0,350.0,160.0,180.0,200.0,200.0,270.0,300.0,-332.5,300.0,850.0
6,Raffaello Giammichele,M,SBD,Senior,66,Single-ply,,1995,64.94,-205.0,-210.0,210.0,210.0,130.0,135.0,-140.0,135.0,240.0,-250.0,-262.5,240.0,585.0
5,Alessandro Scagno Polizzotto,M,SBD,Senior,93,Single-ply,,1991,92.48,270.0,285.0,-300.0,285.0,135.0,140.0,-150.0,140.0,270.0,285.0,300.0,300.0,725.0
2,Filippo Cardinetti,M,SBD,Master I,83,Single-ply,,1980,82.26,245.0,260.0,270.0,270.0,-150.0,-155.0,155.0,155.0,247.5,-260.0,-265.0,247.5,672.5
3,Luigi Brivio,M,SBD,Master I,120,Single-ply,,1976,109.83,290.0,305.0,315.0,315.0,190.0,200.0,-205.0,200.0,-240.0,250.0,260.0,260.0,775.0
6,Matteo Pettirossi,M,SBD,Senior,93,Single-ply,,1997,92.12,280.0,-295.0,-305.0,280.0,150.0,157.5,-165.0,157.5,250.0,270.0,-285.0,270.0,707.5
4,Daniele Tarchi,M,SBD,Master I,66,Single-ply,,1981,64.86,185.0,195.0,202.5,202.5,135.0,-140.0,-140.0,135.0,215.0,230.0,-237.5,230.0,567.5
