13,Sort-on,,,,Div,,Wt Cls,,0,0,,,,,,,,,,,,,,,,,,,,,,$b$9:$b$55,,Setup!O7:O247,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,Tiana Scott,,,,F_OEM_WPC,,82.5,Kg,67540.73,,,,,,,,,GBR,,165,185,-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Bench,$BB$1:$BE$1,Bench 1,Bench 2,Bench 3,Bench 4,,,,,,,,,,,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bench 1,,112.5,,,Kg,112.5,-112.5,2.00,,,,,,,,,,,112.5,-127.5,-127.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Deadlift,$BB$1:$BE$1,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,,,,,C,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Rack - 6 - S0 ,,248.0,,,Lb,Q17,,154.26,,,,,,,,,,,-150,150,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Squat,$BB$1:$BE$1, Squat  1, Squat  2, Squat  3, Squat  4,,,,,,,,,,,D,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U18,,,,,automatic,,,,00:39:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,E,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,Push Pull Total,$BB$1:$BI$1,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,F,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$C$10:$C$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,$AG$9:$AG$55,,,PL,,,,,,,,,AR10:AR55,,AT10:AT55,,,,,,,,,,,,,,,,,,,,,G,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort data,Flt A,Name,Age,Div,BWt (Kg),WtCls (Kg),Glossbrenner,Lot #,RH Sq, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench 4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,PL Total,Coeff Score,Age  & Coeff,Pl code,Pl-Div-WtCl,Tm Pts,Team,Events,Event check,sort #,lbs/kg,PL Total,Push Pull Total,M/F,,valid score?,scoring value,rank,Div wt,Div rank,place,bwt,bwt rank,abs score,,,,,,,,,,,,,,,,,H,7,,,,,,,,,,,,,,,,,,,status, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench  4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,0,,,,,,0,0,,,,,0,0,0.000,0.000,,0,0,,,0,,0,0,0,,,0,0.000,#N/A,0,#N/A,#N/A,0,47,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,A,Rachel Hookway,25,F_OCR_WPC,59.9,60,0.9889,,5 - OUT,120,127.5,135,,135,3 - S0,55,-60,60,,60,195,147.5,-167.5,167.5,,167.5,362.5,358.476,0.000,1,1-F_OCR_WPC-60,3,GBR,PL,1,0,59.9,362.5,227.5,F,,1,12311014043.000,11,12311,11,1,59.9,43,12311014043.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,-1,1,0,0,0,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,A,Jennifer Childerhouse,22,F_JCR_WPC,59.9,60,0.9889,,5 - OUT,130,-137.5,140,,140,2 - S0,60,62.5,-65,,62.5,202.5,140,150,155,,155,357.5,353.532,0.000,1,1-F_JCR_WPC-60,3,GBR,PL,1,0,59.9,357.5,217.5,F,,1,15511013043.000,4,15511,4,1,59.9,43,15511013043.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,1,0,0,0,1,1,-1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,A,Sarah Bickley,51,F_MCR_3_WPC,59.55,60,0.99295,,6 - OUT,120,130,-135,,130,5 - S0,60,65,67.5,,67.5,197.5,145,155,-162.5,,155,352.5,350.015,401.467,1,1-F_MCR_3_WPC-60,3,GBR,PL,1,0,59.6,352.5,222.5,F,,1,18711012045.000,1,18711,1,1,59.55,45,18711012045.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.5,A,Charlotte Viccars,28,F_OCR_WPC,54.85,56,1.0606,,4 - OUT,140,150,157.5,,157.5,1 - S0,82.5,85,-87.5,,85,242.5,142.5,150,-157.5,,150,392.5,416.286,0.000,1,1-F_OCR_WPC-56,3,GBR,PL,1,0,54.9,392.5,235,F,,1,12312015046.000,10,12312,10,1,54.85,46,12312015046.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,-1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,A,Aliya Rashid,32,F_OCR_WPC,86.9,90,0.7625,,6 - OUT,160,175,185,,185,7 - S0,85,95,105,,105,290,190,205,217.5,,217.5,507.5,386.969,0.000,1,1-F_OCR_WPC-90,3,GBR,PL,1,0,86.9,507.5,322.5,F,,1,12307020032.000,13,12307,13,1,86.9,32,12307020032.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,A,Vilhelmiina Sillanpaa,28,F_OEM_WPC,65.85,67.5,0.91665,,3 - OUT,180,205,-220,,205,4 - S0,90,-100,102.5,,102.5,307.5,150,167.5,175,,175,482.5,442.284,0.000,1,1-F_OEM_WPC-67.5,3,FIN,PL,1,0,65.9,482.5,277.5,F,,1,12510018042.000,7,12510,7,1,65.85,42,12510018042.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,-1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,A,Niccola Hart,41,F_MCR_1_WPC,71.25,75,0.8653,,5 - OUT,135,145,-155,,145,7 - S1 MAT,90,92.5,95,,95,240,165,-170,-170,,165,405,350.447,353.951,1,1-F_MCR_1_WPC-75,3,IRL,PL,1,0,71.3,405,260,F,,1,17109016041.000,3,17109,3,1,71.25,41,17109016041.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,1,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,A,Sarah Skehan,36,F_OES_WPC,109.1,110,0.69325,,6 - IN,-240,-240,-252.5,,0,9 - S2 MAT,100,-107.5,-107.5,,100,0,150,-172.5,0,,150,0,0.000,0.000,1,0,0,IRL,PL,1,0,109.1,0,250,F,,0,12705000000.000,6,12705,6,1,109.1,15,12705000000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,-1,-1,0,0,0,1,-1,-1,0,0,0,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.5,A,Tiana Scott,35,F_OEM_WPC,75.85,82.5,0.8295,,5 - OUT,165,185,-200,,185,6 - S0 ,112.5,-127.5,-127.5,,112.5,297.5,-150,150,160,,160,457.5,379.496,0.000,1,1-F_OEM_WPC-82.5,3,GBR,PL,1,0,75.9,457.5,272.5,F,,1,12508017039.000,9,12508,9,1,75.85,39,12508017039.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,-1,-1,0,0,0,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
