contest,contest_date,c_date,location,type,gender,name,province,age_category,bodyweight,weightclass_new,squat_1,squat_2,squat_3,squat,bench_1,bench_2,bench_3,bench,deadlift_1,deadlift_2,deadlift_3,deadlift,total,gl_points,unequipped,year
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",Single,M,Matthew Miller,NS,Master 1,81.86,83,-,-,-,,115,117.5,-120,117.5,-,-,-,,117.5,59.44,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",Single,M,Shiek Ali,NS,Master 2,87.03,93,-,-,-,,125,135,142.5,142.5,-,-,-,,142.5,69.87,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",Single,F,Ashley Gould,NS,Master 1,55.55,57,-,-,-,,40,-45,45,45,-,-,-,,45,40.79,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",Single,F,Heather Wolfe,NS,Master 2,68.93,69,-,-,-,,65,67.5,70,70,-,-,-,,70,55.84,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",Single,F,Patty Cameron,NS,Master 3,67.53,69,-,-,-,,55,57.5,62.5,62.5,-,-,-,,62.5,50.33,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Joel dEntremont,NS,Open,92.58,93,227.5,-240,240,240,152.5,160,165,165,265,280,287.5,287.5,692.5,90.79,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Alexander Holmes,NS,Open,92.1,93,215,225,235,235,132.5,140,145,145,260,275,285,285,665,87.41,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Michael Chiola,NS,Open,92.22,93,195,205,-207.5,205,137.5,142.5,147.5,147.5,230,245,260,260,612.5,80.46,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Travis Donovan,NS,Open,90.68,93,192.5,202.5,210,210,142.5,152.5,157.5,157.5,210,220,225,225,592.5,78.48,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Hudson St-Laurent,NS,Open,92.44,93,190,200,-207.5,200,155,-162.5,-162.5,155,215,225,230,230,585,76.76,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Nirvan Choolhun,NS,Open,90.9,93,190,202.5,-210,202.5,135,145,-150,145,215,-230,230,230,577.5,76.40,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Matt Gledhill,NS,Open,103.43,105,240,257.5,265,265,132.5,140,145,145,267.5,287.5,-300,287.5,697.5,86.72,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Thierry Charron,NS,Open,94.81,105,210,220,225,225,155,165,-172.5,165,240,255,-262.5,255,645,83.59,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Matthew Taylor,NS,Open,100.52,105,207.5,-220,230,230,130,142.5,147.5,147.5,235,252.5,265,265,642.5,80.97,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Tifa Elgendi,NS,Open,100.28,105,200,210,220,220,127.5,132.5,-140,132.5,227.5,237.5,-245,237.5,590,74.44,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Yousif Kettanah,NS,Open,96.27,105,200,212.5,-217.5,212.5,115,120,-125,120,215,225,-232.5,225,557.5,71.72,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Edward Wright,NS,Open,97.61,105,-155,155,170,170,105,117.5,125,125,197.5,220,232.5,232.5,527.5,67.41,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Jeffrey Baker,NS,Open,119.73,120,275,288.5,-302.5,288.5,170,177.5,0,177.5,295,315,-335,315,781,90.88,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Ian Ross,NS,Open,140.69,120+,237.5,252.5,260,260,145,-155,157.5,157.5,262.5,280,290,290,707.5,76.97,yes,2024
