Name,Age,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Place,Team,Sex,Event,Equipment,BirthDate
Aija Mikuliča,45,F-M2,59.7,60,100,107.5,-110,107.5,55,57.5,-60,,57.5,130,135,137.5,137.5,302.5,1,GoldBarbell,F,SBD,Wraps,
Bella Dzhambulatova,49,F-M2,70,75,-110,-110,-110,,60,65,67.5,,67.5,110,120,125,125,,DQ,Decalifitng,F,SBD,Wraps,
Iveta Trakacenoka,49,F-M2,75.7,82.5,100,-105,105,105,45,50,52.5,,52.5,100,110,120,120,277.5,1,Decalifitng,F,SBD,Wraps,
Līga Truntika,41,F-M1,81,82.5,50,-60,70,70,30,37.5,40,,40,80,95,105,105,215,2,Forte Iecava,F,SBD,Wraps,
Kristīne Morskova,42,F-M1,55.5,56,-80,90,95,95,45,50,55,,55,100,-110,110,110,260,1,Decalifitng,F,SBD,Wraps,
Karina Kutakova,40,F-M1,59,60,70,-75,75,75,40,50,-55,,50,80,90,-95,90,215,1,Decalifitng,F,SBD,Wraps,
Arleta Tūrmane,42,F-M1,63,67.5,90,95,100,100,50,-55,-55,,50,110,120,130,130,280,1,Decalifitng,F,SBD,Wraps,
Alvīne Katrīna,18,F-T3,64.3,67.5,60,70,75,75,30,35,-40,,35,70,80,-90,80,190,1,Forte Iecava,F,SBD,Wraps,
Lote Cīrule,14,F-T1,45.1,48,25,27.5,30,30,15,20,-22.5,,20,35,40,45,45,95,1,GoldBarbell,F,SBD,Wraps,
Diana Mezecka,15,F-T1,61.7,67.5,55,65,70,70,35,40,-45,,40,80,90,100,100,210,1,Saldus Atl?ti,F,SBD,Wraps,
Jeļena Bļinova,34,F-O,52.9,56,70,72.5,75,75,35,37.5,-40,,37.5,80,85,90,90,202.5,1,Decalifitng,F,SBD,Wraps,
