７月１６日?i金?j?@?@第３３回全日本男子パ??[リフティング選手権大会,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?汨謔Pセッション?@Ａコ?[ト??@Ａグル?[プ?@５２ｋｇ級?@?E?@５６ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
3,52,栗原?ｺ久,東京?@?F?@ノ?[リミッツ,25,51.2,180,195,205,?@,120,130,140,?@,345,180,195,x207.5,?@,540,1,538.65
1,?@,仲原?ｬ造,沖縄?@?F?@八?d山パ??[クラブ,37,51.6,145,155,160,?@,105,110,x112.5,?@,270,170,175,180,?@,450,2,445.185
4,?@,大?é?V?,?逞t?@?F?@個?l,60,51.8,155,160,x165,?@,x120.5,120.5,x130.5,?@,280,165,170,x172.5,?@,450,3,443.385
6,?@,?ｴ??@?_,愛知?@?F?@愛三?H業,46,51.35,145,x155,155,?@,x110,110,x117.5,?@,265,150,165,x170,?@,430,4,427.119
5,?@,宮澤?G徳,長野?@?F?@個?l,32,51.15,140,145,150,?@,100,105,x107.5,?@,255,155,x162.5,x162.5,?@,410,5,408.975
2,?@,渡辺?ç?ｻ,愛知?@?F?@パ??[フィットネス,40,51.3,145,x155,155,?@,x80,x80,80,?@,235,160,170,x177.5,?@,405,6,403.137
9,56,なべやかん,東京?@?F?@ノ?[リミッツ,33,54.3,x185,185,200,?@,130,137.5,x140,?@,337.5,185,200,x205,?@,537.5,1,504.4975
11,?@,??ﾀ健吾,?ﾃ岡?@?F?@東部トレ?[ニングセンタ?[,36,55.5,170,x180,180,?@,150,x155,155,?@,335,x180,190,200,?@,535,2,491.344
8,?@,白?ﾎ?@匡,大?ã?@?F?@Ｋ?fSジム,23,55,175,182.5,x185,?@,x122.5,132.5,137.5,?@,320,x200,x210,210,?@,530,3,491.151
10,?@,中?`喜,愛知?@?F?@名?驛p??[クラブ,39,55.5,170,180,x182.5,?@,105,110,112.5,?@,292.5,180,190,195,?@,487.5,4,447.72
13,?@,?A垣哲也,大?ã?@?F?@?\三トレ?[ニングセンタ?[,37,53.9,155,x160,x160,?@,122.5,x127.5,x127.5,?@,277.5,190,x197.5,x200,?@,467.5,5,442.1148
