,,,,PRIMEIRO CAMPEONATO CEARENSE DE POWERLIFTING - 2025,,,,,,,,,,,,,,?,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"BRASIL, CEARA ",,,,,,,,,,,,,,�,NoLift,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13 - 14 DE SETEMBRO DE 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gr.,Lot,"Last 
Name",First Name,Team,Birth Year,Division,Body Wt,WT Class,SQ-1,,SQ-2,,SQ-3,,Best SQ,BP-1,,BP-2,,BP-3,,Best BP,DL-1,,DL-2,,DL-3,,Best DL,TOTAL,IPF GL Pts.,IPF GL Coeff.,,,,,,,,,,,,,,
2,,Sammer Da Cunha Marques,Mirella,Supers ,,F-CL-PL,51.60,52,?,120.0,?,82.0,�,90.0,120.0,?,45.0,?,50.0,?,55.0,55.0,?,77.5,�,90.0,�,90.0,77.5,252.5,64.184238,0.254195,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,ALMEIDA,TAIS ,PCCLUB,,F-CL-PL,56.80,57,?,125.0,�,130.0,?,132.5,132.5,?,65.0,?,72.5,?,75.0,75.0,?,145.0,?,150.0,�,152.5,150.0,357.5,84.078995,0.235186,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,Rayfane Medeiros ,Adja,PCCLUB,,F-CL-PL,56.15,57,?,145.0,�,150.0,�,150.0,145.0,?,70.0,?,75.0,�,77.5,75.0,?,140.0,?,147.5,?,155.0,155.0,375.0,88.969875,0.237253,,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,,Reynaux de Fran�a,Monique,PEP,,F-CL-PL,60.90,63,�,107.5,?,115.0,?,120.0,120.0,?,57.5,?,60.0,�,65.0,60.0,?,140.0,�,147.5,�,147.5,140.0,320.0,71.597440,0.223742,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,, Sabino Ribeiro,Andrea,PCCLUB,,F-CL-PL,61.20,63,?,115.0,?,122.5,?,127.5,127.5,?,57.5,?,62.5,?,65.0,65.0,?,130.0,?,140.0,�,147.5,140.0,332.5,74.147500,0.223000,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,, Mendon�a,Maria Paula,PCCLUB,,F-CL-PL,68.95,69,?,97.5,?,102.5,?,110.0,110.0,?,52.5,?,57.5,�,60.0,57.5,?,117.5,?,127.5,?,135.0,135.0,302.5,62.695243,0.207257,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,, Duarte Oliveira,Ana Karla,PCCLUB,,F-CL-PL,67.30,69,�,120.0,?,125.0,�,130.0,125.0,?,80.0,?,87.5,�,95.0,87.5,?,135.0,?,142.5,?,150.0,150.0,362.5,76.171763,0.210129,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,, Almeida Mendes,Marina,SUPERS,,F-CL-PL,77.50,84,?,145.0,?,157.5,?,165.0,165.0,?,45.0,?,50.0,�,55.0,50.0,?,160.0,�,172.5,?,175.0,175.0,390.0,76.198590,0.195381,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2,,Serafim da Silva,Joana,PEP,,F-CL-PL,78.00,84,?,95.0,?,105.0,�,110.0,105.0,?,32.5,?,47.5,�,50.0,47.5,?,42.5,?,105.0,�,112.5,105.0,257.5,50.164605,0.194814,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,,ALVES,FRAN. KAREN,PCCLUB,,F-CL-PL,85.00,84+,?,110.0,?,117.5,?,122.5,122.5,?,55.0,?,57.5,?,60.0,60.0,?,95.0,?,105.0,�,120.0,105.0,287.5,54.046263,0.187987,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,Ricardino do Carmo,Maria Clara,PCCLUB,,F-CL-PL,57.45,63,�,105.0,?,105.0,�,110.0,105.0,?,50.0,�,55.0,�,55.0,50.0,?,145.0,?,150.0,�,155.0,150.0,305.0,71.124475,0.233195,,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,JUSTINO DE ARA�JO,INGRID,ZENKAI,,F-CL-PL,59.05,63,�,110.0,?,110.0,�,115.0,110.0,?,55.0,�,60.0,?,60.0,60.0,?,120.0,�,125.0,�,125.0,120.0,290.0,66.290810,0.228589,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,Reynaux de Fran�a,Monique,PEP,,F-CL-PL,60.90,63,�,107.5,?,115.0,?,120.0,120.0,?,57.5,?,60.0,�,65.0,60.0,?,140.0,�,147.5,�,147.5,140.0,320.0,71.597440,0.223742,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,, Sousa Seixas,Hellen Priscila,TRIBAL L,,F-CL-PL,67.75,69,?,107.5,�,112.5,?,115.0,115.0,?,40.0,�,47.5,�,47.5,40.0,?,132.5,?,140.0,�,147.5,140.0,295.0,61.750285,0.209323,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,,Medeiros Canel,Graziela,PEP,,F-CL-PL,68.20,69,?,110.0,?,120.0,?,130.0,130.0,?,47.5,?,60.0,�,70.0,60.0,?,115.0,?,130.0,?,145.0,145.0,335.0,69.859225,0.208535,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,,Amancio,Gabriela,PCCLUB,,F-CL-PL,75.00,76,?,100.0,?,112.5,?,120.0,120.0,?,50.0,�,55.0,�,60.0,50.0,?,105.0,?,115.0,?,122.5,122.5,292.5,58.033463,0.198405,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,, Mendon�a,Maria Paula,PCCLUB,,F-CL-PL,68.95,69,?,97.5,?,102.5,?,110.0,110.0,?,52.5,?,57.5,�,60.0,57.5,?,117.0,?,127.5,?,135.0,135.0,302.5,62.695243,0.207257,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,,Sammer Da Cunha Marques,Mirella,Supers ,,F-CL-PL,51.60,52,?,120.0,?,82.0,�,90.0,120.0,?,45.0,?,50.0,?,55.0,55.0,?,77.5,�,90.0,�,90.0,77.5,252.5,64.184238,0.254195,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,, Mendon�a,Maria Paula,PCCLUB,,F-CL-PL,68.95,69,?,97.5,?,102.5,?,110.0,110.0,?,52.5,?,57.5,�,60.0,57.5,?,117.5,?,127.5,?,135.0,135.0,302.5,62.695243,0.207257,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
