Equipment,Place,WeightClassKg,Name,Sex,Country,Age,Division,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Event
Raw,1,44,Tara O'Donnell,F,Ireland,25,F-O,42.9,62.5,67.5,-72.5,,67.5,,,,,,,,,,,67.5,S
Raw,1,47.5,Lyndsey Hallam,F,UK,25,F-O,47.5,85,90,-100,,90,,,,,,,,,,,90,S
Raw,1,50.5,Mairead Murphy,F,Ireland,23,F-JR,50.5,85,-90,-90,,85,,,,,,,,,,,85,S
Raw,1,53,Sarah Flynn,F,Ireland,41,F-M1,52.2,-90,90,-95,,90,,,,,,,,,,,90,S
Raw,1,53,Aisling Alexander,F,Ireland,17,F-T2,52,72.5,80,85,,85,,,,,,,,,,,85,S
Raw,1,55.5,Laura O'Riordan,F,Ireland,23,F-JR,54.3,100,105.5,-110,,105.5,,,,,,,,,,,105.5,S
Raw,1,55.5,Wendy Evans,F,UK,47,F-M2,54.5,92.5,97.5,100,,100,,,,,,,,,,,100,S
Raw,1,55.5,Carol Brennan,F,Ireland,37,F-O,54.8,90,-100,-100,,90,,,,,,,,,,,90,S
Raw,2,55.5,Louise Brookwell,F,UK,35,F-O,54.9,85,-90,90,,90,,,,,,,,,,,90,S
Raw,1,55.5,Deborah MacDonald,F,Scotland,43,F-M1,53.2,75,80,-85,,80,,,,,,,,,,,80,S
Raw,1,55.5,Pat Okker,F,USA,55,F-M4,55.2,62.5,65,67.5,,67.5,,,,,,,,,,,67.5,S
Raw,1,58.5,Louise McKenna,F,Ireland,30,F-O,56.8,100,-110,-110,,100,,,,,,,,,,,100,S
Raw,2,58.5,Mary Brennan,F,Ireland,38,F-O,56.7,80,85,-90,,85,,,,,,,,,,,85,S
Raw,1,63,Emily Troscianko,F,UK,33,F-O,62.7,115,117.5,-120,,117.5,,,,,,,,,,,117.5,S
Raw,1,63,Melanie Golding,F,UK,55,F-M4,61.8,97.5,100,102.5,105,102.5,,,,,,,,,,,102.5,S
Raw,2,63,Fiona Somers,F,Ireland,35,F-O,61.7,90,100,-103,,100,,,,,,,,,,,100,S
Raw,1,63,Toni O'Driscoll,F,Ireland,44,F-M1,61.8,-96,-100,101,,101,,,,,,,,,,,101,S
Raw,2,63,Gemma Kavanagh,F,Ireland,42,F-M1,61.9,96,-100,-100,,96,,,,,,,,,,,96,S
Raw,1,63,Mickella Gill,F,Ireland,16,F-T2,62.8,90,-100,-100,,90,,,,,,,,,,,90,S
Raw,2,63,Lyndsey Gowland,F,UK,57,F-M4,60.7,67.5,68,-70,,68,,,,,,,,,,,68,S
Raw,1,70,Karen Barry,F,Ireland,48,F-M2,68.9,-135,135,-140,,135,,,,,,,,,,,135,S
Raw,1,70,Assumpta Feeney,F,Ireland,38,F-O,65.5,115,-120,122.5,,122.5,,,,,,,,,,,122.5,S
Raw,2,70,Clare Patterson,F,Ireland,30,F-O,68.3,122.5,-125,-125,,122.5,,,,,,,,,,,122.5,S
Raw,1,70,Teresa Loi,F,Italy,53,F-M3,64.6,-116,-116,116,,116,,,,,,,,,,,116,S
Raw,2,70,Sophie Estel,F,France,49,F-M2,68.1,115,-120,-120,,115,,,,,,,,,,,115,S
Raw,3,70,Sylwia Majszyk,F,Ireland,37,F-O,67.6,107.5,112.5,-115,,112.5,,,,,,,,,,,112.5,S
Raw,1,70,Ali-Rose Sisk,F,Ireland,19,F-T3,67,90,95.5,-100,,95.5,,,,,,,,,,,95.5,S
Raw,DQ,70,Patricia O Halloran,F,Ireland,19,F-T3,68,-85,,,,,,,,,,,,,,,,S
Raw,1,80,Mary Anderson,F,Scotland,47,F-M2,73.5,-140,140,150,,150,,,,,,,,,,,150,S
Raw,1,80,Rachael Armstrong,F,UK,29,F-O,74.9,112.5,122.5,130,-135,130,,,,,,,,,,,130,S
Raw,2,80,Danielle O'Sullivan,F,Ireland,34,F-O,71.8,110,117.5,-123,,117.5,,,,,,,,,,,117.5,S
Raw,1,80,Liz Flood,F,Ireland,41,F-M1,70.7,-113,115,-118,,115,,,,,,,,,,,115,S
Raw,2,80,Siobhan Jacob,F,Ireland,40,F-M1,73.3,95,105,110,,110,,,,,,,,,,,110,S
Raw,1,80,Danielle O'Shea,F,Ireland,22,F-JR,75.5,100,105,110,,110,,,,,,,,,,,110,S
Raw,1,90,Shachar Head,F,UK,19,F-T3,83.6,145,152.5,160,-165,160,,,,,,,,,,,160,S
Raw,1,90,Olivia Lane,F,Ireland,21,F-JR,82.5,110,115,-123,,115,,,,,,,,,,,115,S
Raw,2,90,Aoife O'Leary,F,Ireland,19,F-T3,84.7,95,102.5,110,,110,,,,,,,,,,,110,S
Raw,1,90+,Ayshea Ullah,F,Ireland,38,F-O,102.5,150,160,166,170,166,,,,,,,,,,,166,S
Raw,2,90+,Gemma Jethwa,F,Ireland,29,F-O,99.7,-145,147.5,150,,150,,,,,,,,,,,150,S
Raw,1,60,Nathaniel Fletcher,M,UK,19,M-T3,58.5,130,-140,-140,,130,,,,,,,,,,,130,S
Raw,1,60,Nick Charnley,M,Switzerland,42,M-M1,59,-125,125,126.5,,126.5,,,,,,,,,,,126.5,S
Raw,1,60,Domenico Catricala,M,Italy,78,M-M8,56.8,90,-100,-106,,90,,,,,,,,,,,90,S
Raw,1,67.5,Nathan Leach,M,UK,26,M-O,66.1,165,175,-180,,175,,,,,,,,,,,175,S
Raw,2,67.5,Jérôme Boucher,M,France,38,M-O,66.4,155,165,167.5,,167.5,,,,,,,,,,,167.5,S
Raw,1,67.5,Quentin Descolat,M,France,21,M-JR,67,155,165,-170,,165,,,,,,,,,,,165,S
Raw,1,67.5,Paul McLaren,M,UK,40,M-M1,67.5,145,152.5,-158,,152.5,,,,,,,,,,,152.5,S
Raw,1,67.5,Darren Moloney,M,Ireland,18,M-T3,64.1,135,150,-158,,150,,,,,,,,,,,150,S
Raw,2,67.5,Antonio Giovanni,M,Italy,19,M-T3,66.4,125,130,137.5,,137.5,,,,,,,,,,,137.5,S
Raw,1,67.5,Adam Loughnane,M,Ireland,17,M-T2,64.9,120,-133,-133,,120,,,,,,,,,,,120,S
Raw,DQ,67.5,Kelvin Moynihan,M,Ireland,23,M-JR,66.5,-183,-183,-183,,,,,,,,,,,,,,S
Raw,1,75,Sean Cole,M,UK,41,M-M1,73.9,180,190,197.5,,197.5,,,,,,,,,,,197.5,S
Raw,2,75,Richard Webb,M,UK,44,M-M1,75,190,,197.5,202.5,197.5,,,,,,,,,,,197.5,S
Raw,3,75,Seb Madronal,M,France,41,M-M1,73.7,-190,190,-198,,190,,,,,,,,,,,190,S
Raw,4,75,Tirth Ram,M,Belgium,42,M-M1,73.8,175,182.5,190,,190,,,,,,,,,,,190,S
Raw,1,75,Matt Golding,M,UK,34,M-O,73.5,167.5,175,182.5,,182.5,,,,,,,,,,,182.5,S
Raw,2,75,Martin Maher,M,Ireland,37,M-O,70,170,-175,-180,,170,,,,,,,,,,,170,S
Raw,1,75,Ashley Bendell,M,UK,20,M-JR,74.2,160,165,-175,,165,,,,,,,,,,,165,S
Raw,1,75,Riccardo Brancato,M,Switzerland,55,M-M4,74.2,150,155,160,,160,,,,,,,,,,,160,S
Raw,1,75,Alexandre Pradeau,M,France,17,M-T2,71.5,135,142.5,150,,150,,,,,,,,,,,150,S
Raw,2,75,Jean-Claude D'Heilly,M,France,57,M-M4,73.8,,132.5,140,,140,,,,,,,,,,,140,S
Raw,1,82.5,Wesley McGuinness,M,UK,26,M-O,81.3,210,,217.5,,217.5,,,,,,,,,,,217.5,S
Raw,2,82.5,Glen Danbury,M,UK,36,M-O,81.4,205,,217.5,,217.5,,,,,,,,,,,217.5,S
Raw,1,82.5,Alex Trimble,M,Ireland,21,M-JR,81.2,200,210,-215,,210,,,,,,,,,,,210,S
Raw,3,82.5,Benjamin Cannessant,M,France,27,M-O,82.5,195,205,-210,,205,,,,,,,,,,,205,S
Raw,2,82.5,Serghei Glava,M,Moldova,21,M-JR,79.4,185,-210,-210,,185,,,,,,,,,,,185,S
Raw,1,82.5,Paul Golding,M,UK,52,M-M3,81.7,175,-190,-190,,175,,,,,,,,,,,175,S
