OPL Format v1,Submit by email:,issues@openpowerlifting.org,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,,,,,,
USAPL,2025/8/3,China,JL,Chengdu,2025 CHN Powerlifting Northeast Open Classic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
1,��˼�� - SiMiao Wang,,F,2002,23,,,Raw,Women's Raw Open,47.15,48,67.5,-75,-75,67.5,,35,-37.5,37.5,37.5,,85,90,95,95,,200,SBD
1,����� - YunQi Yang,,F,2006,18,,,Raw,Women's Raw Open,51.75,52,80,85,-90,85,,30,35,-40,35,,80,85,87.5,87.5,,207.5,SBD
1,ʷ��ӯ - HuiYing Shi,,F,1991,34,,,Raw,Women's Raw Open,53.1,56,87.5,92.5,95,95,,45,47.5,-50,47.5,,105,112.5,115,115,,257.5,SBD
1,����� - JiaLin Li,,F,1997,27,,,Raw,Women's Raw Open,68.2,70,90,95,100,100,,-40,40,-47.5,40,,95,100,105,105,,245,SBD
1,�޴�ѧ - ChunXue Zou,,F,1997,27,,,Raw,Women's Raw Open,84.65,90,105,125,132.5,132.5,,50,60,-67.5,60,,120,135,145,145,,337.5,SBD
1,�¼��� - JiaQi Hao,,F,1991,34,,,Raw,Women's Raw Open,94.25,100,160,170,180,180,,80,90,-92.5,90,,150,160,165,165,,435,SBD
1,������ - NaiQi Li,,F,2004,21,,,Raw,Women's Raw Open Bench Only,52.5,56,,,,,,57.5,-65,65,65,,,,,,,65,B
1,��ɺɺ - ShanShan Zhang,,F,1994,31,,,Raw,Women's Raw Open Bench Only,63.35,65,,,,,,55,60,65,65,,,,,,,65,B
1,������ - JiuYang Guo,,M,1997,28,,,Raw,Men's Raw Open,66.95,67.5,180,-200,200,200,,105,115,-120,115,,180,205,215,215,,530,SBD
1,������ - YongLiang Zhu,,M,1988,37,,,Raw,Men's Raw Open,72.65,75,230,250,-260,250,,150,155,160,160,,220,230,-240,230,,640,SBD
2,�ƽ��� - JianHao Huang,,M,1998,27,,,Raw,Men's Raw Open,74.6,75,205,215,-220,215,,140,-145,145,145,,-220,-220,220,220,,580,SBD
