Place,Name,State,BirthDate,Sex,Division,Event,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Equipment
1,Torsen Godwin,BC,,M,Youth 1,SBD,37.28,40,37.5,45,47.5,47.5,25,-30,-30,25,60,65,70,70,142.5,Raw
1,Joshua Suh,BC,,M,Sub-Juniors,SBD,62.71,66,165,175,182.5,182.5,92.5,97.5,100,100,200,212.5,-217.5,212.5,495,Raw
2,Jacob Vyskupaitis,BC,,M,Sub-Juniors,SBD,62.54,66,115,122.5,125,125,60,65,67.5,67.5,165,177.5,185,185,377.5,Raw
6,Grayson Dakis,BC,,M,Sub-Juniors,SBD,68.91,74,142.5,150,157.5,157.5,87.5,92.5,-100,92.5,167.5,180,185,185,435,Raw
3,Ryan Semkiw,BC,,M,Sub-Juniors,SBD,72.92,74,152.5,162.5,-167.5,162.5,87.5,92.5,95,95,-207.5,215,230,230,487.5,Raw
1,Taylor Harry,BC,,M,Sub-Juniors,SBD,70.9,74,175,-182.5,182.5,182.5,112.5,120,-122.5,120,220,232.5,240,240,542.5,Raw
2,Ioannis Cacos,BC,,M,Sub-Juniors,SBD,72.91,74,160,170,177.5,177.5,95,102.5,-112.5,102.5,207.5,225,235,235,515,Raw
4,Alex Yang #2,BC,,M,Sub-Juniors,SBD,73.08,74,-165,165,180,180,92.5,97.5,-102.5,97.5,175,185,-190,185,462.5,Raw
5,Harry Hong Yi Zhu,BC,,M,Sub-Juniors,SBD,72.68,74,142.5,152.5,160,160,90,95,100,100,155,170,182.5,182.5,442.5,Raw
7,Justin Langille,BC,,M,Sub-Juniors,SBD,73.59,74,-120,125,130,130,62.5,70,-72.5,70,170,180,-190,180,380,Raw
2,Nathan Wong,BC,,M,Sub-Juniors,SBD,76.63,83,160,170,177.5,177.5,87.5,95,100,100,197.5,210,215,215,492.5,Raw
3,Evan Murnane,BC,,M,Sub-Juniors,SBD,79.12,83,162.5,172.5,-177.5,172.5,102.5,110,115,115,192.5,202.5,-212.5,202.5,490,Raw
4,Christopher Evans,BC,,M,Sub-Juniors,SBD,74.26,83,97.5,-107.5,-115,97.5,60,-72.5,-75,60,105,117.5,127.5,127.5,285,Raw
1,Roger Kong,BC,,M,Sub-Juniors,SBD,75.22,83,165,175,185,185,122.5,130,137.5,137.5,190,200,210,210,532.5,Raw
1,Cameron White,BC,,M,Sub-Juniors,SBD,103.95,105,-165,165,175,175,100,105,-107.5,105,190,-210,210,210,490,Raw
