Place,Name,Division,Equipment,Event,BirthDate,BirthYear,Sex,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg
DQ,Mayleen Holder,Sub-Juniors,Raw,SBD,,2007,F,42.4,43,80,85,90,90,-47.5,-47.5,-47.5,,80,85,90,90,
1,Lucie Chansard,Sub-Juniors,Raw,SBD,,2007,F,46.57,47,85,90,95,95,-47.5,50,-52.5,50,125,-132.5,132.5,132.5,277.5
2,Romane Massiot,Sub-Juniors,Raw,SBD,,2006,F,45.51,47,87.5,92.5,95,95,45,47.5,-50,47.5,-97.5,97.5,-102.5,97.5,240
DQ,Elsa Chaudier,Sub-Juniors,Raw,SBD,,2006,F,47,47,80,-90,92.5,92.5,-55,-55,-55,,,,,,
1,Cassandre Olivier,Sub-Juniors,Raw,SBD,,2007,F,50.89,52,123,128,-130,128,75,80.5,83,83,140.5,149.5,153.5,153.5,364.5
2,Mathilde Bras,Sub-Juniors,Raw,SBD,,2006,F,51.8,52,120,125,130,130,65,70,-72.5,70,135,145,150,150,350
3,Pauline Varnerot,Sub-Juniors,Raw,SBD,,2006,F,51.31,52,127.5,132.5,-135.5,132.5,60,62.5,-65,62.5,142.5,147.5,-152.5,147.5,342.5
4,Maïwenn Gloaguen,Sub-Juniors,Raw,SBD,,2006,F,51.33,52,95,-105,107.5,107.5,50,55,-60,55,130,143,-154,143,305.5
5,Candice Bourgeois,Sub-Juniors,Raw,SBD,,2006,F,50.79,52,-90,92.5,-100,92.5,47.5,-52.5,-52.5,47.5,132.5,137.5,142.5,142.5,282.5
6,Clara Lif,Sub-Juniors,Raw,SBD,,2007,F,50.77,52,92.5,97.5,-100,97.5,55,-60,-60,55,110,-117.5,-120,110,262.5
7,Tennessee Levy,Sub-Juniors,Raw,SBD,,2006,F,50.99,52,87.5,95,97.5,97.5,42.5,-47.5,47.5,47.5,110,117.5,-125,117.5,262.5
8,Yolen Da Silva,Sub-Juniors,Raw,SBD,,2006,F,51.9,52,-82.5,87.5,95,95,45,-50,50,50,-105,112.5,117.5,117.5,262.5
9,Lou Guillou,Sub-Juniors,Raw,SBD,,2006,F,51.48,52,90,100,-102.5,100,45,50,-52.5,50,100,102.5,110,110,260
10,Marina Maniable,Sub-Juniors,Raw,SBD,,2006,F,50.79,52,95,100,-110,100,47.5,55,-60,55,92.5,105,-112.5,105,260
1,Erine Paquin,Sub-Juniors,Raw,SBD,,2008,F,53.95,57,115,120,125,125,65,70,-72.5,70,127.5,132.5,137.5,137.5,332.5
2,Camille Jeuland,Sub-Juniors,Raw,SBD,,2006,F,55.6,57,102.5,-110,110,110,62.5,67.5,-70,67.5,132.5,140,-145,140,317.5
3,Maeva Vu Van,Sub-Juniors,Raw,SBD,,2007,F,55.13,57,100,112.5,120,120,55,60,-65,60,115,125,132.5,132.5,312.5
4,Céleste Bayet,Sub-Juniors,Raw,SBD,,2006,F,55.07,57,110,-117.5,117.5,117.5,45,-50,-50,45,130,140,-147.5,140,302.5
5,Manon Delrieu,Sub-Juniors,Raw,SBD,,2006,F,53.84,57,92.5,100,105,105,-40,42.5,47.5,47.5,95,105,112.5,112.5,265
6,Chloé Mace,Sub-Juniors,Raw,SBD,,2006,F,54.82,57,87.5,-92.5,92.5,92.5,57.5,-62.5,-62.5,57.5,90,-95,95,95,245
DQ,Lucie Andrieu,Sub-Juniors,Raw,SBD,,2007,F,55.65,57,-97.5,97.5,-102.5,97.5,-50,-52.5,-52.5,,-115,-115,-115,,
1,Maëlle Litha,Sub-Juniors,Raw,SBD,,2006,F,62.1,63,130,140,-147.5,140,65,70,75,75,-155,-155,155,155,370
2,Hava Demirel,Sub-Juniors,Raw,SBD,,2008,F,62.69,63,125,130,-132.5,130,-72.5,-75,75,75,152.5,160,-167.5,160,365
3,Héloïse Labaune,Sub-Juniors,Raw,SBD,,2006,F,61.5,63,117.5,125,-130,125,60,65,70,70,135,145,155,155,350
4,Eliza Grandcoin,Sub-Juniors,Raw,SBD,,2007,F,62.06,63,125,-135,135,135,70,-75,-75,70,125,-135,-135,125,330
5,Adelia Perez,Sub-Juniors,Raw,SBD,,2006,F,57.97,63,125,135,-137.5,135,50,-57.5,-60,50,-130,135,140,140,325
