Name,Place,Division,Sex,Equipment,State,WeightClassKg,BodyweightKg,Age,BestSquatKg,BestBenchKg,BestDeadliftKg,TotalKg
Tara Hutsell,1,Open Women,F,Raw,SC,75,74.75,34,110.00,50.00,130.00,290.00
Katy Hartsell,1,Submaster Women 35-39,F,Raw,NC,90+,94.53,35,135.00,70.00,145.00,350.00
Nelda Newton,1,Master Women 50-54,F,Raw,NC,60,59.96,51,80.00,55.00,125.00,260.00
DJ Crater,1,Junior Men 13-15,M,Raw,NC,52,51.53,14,85.00,57.50,125.00,267.50
Hayden Dupont,1,Junior Men 13-15,M,Raw,NC,56,52.66,14,82.50,52.50,95.00,230.00
Matt Parlier,1,Junior Men 20-23,M,Raw,NC,110,100.61,21,182.50,145.00,217.50,545.00
Chris Dickson,1,Open Men,M,Raw,NC,90,89.27,29,170.00,132.50,232.50,535.00
Joshua Lombardo,2,Open Men,M,Raw,NC,90,89.99,29,150.00,97.50,197.50,445.00
Brendan Riley,1,Open Men,M,Raw,NC,100,99.34,24,170.00,92.50,200.00,462.50
Tony Keener,1,Open Men,M,Raw,NC,110,106.41,28,187.50,147.50,255.00,590.00
Matt Parlier,2,Open Men,M,Raw,NC,110,100.61,21,182.50,145.00,217.50,545.00
Matt Smith,1,Submaster Men 35-39,M,Raw,NC,100,94.53,39,182.50,117.50,227.50,527.50
Joseph Gonzalez,1,Master Men 65-69,M,Raw,MI,100,97.16,66,127.50,110.00,182.50,420.00
Charlie Faircloth,1,Junior Women 13-15,F,Wraps,NC,56,54.61,13,67.50,42.50,105.00,215.00
Christine Parham,1,Junior Women 20-23,F,Wraps,SC,67.5,60.96,23,87.50,57.50,107.50,252.50
Shana Bushman,1,Open Women,F,Wraps,NC,56,54.25,37,92.50,42.50,127.50,262.50
Amber Griffin,1,Open Women,F,Wraps,IN,67.5,65.23,26,147.50,92.50,147.50,387.50
Cindy Meeker,1,Master Women 50-54,F,Wraps,NC,67.5,67.13,53,92.50,47.50,110.00,250.00
Tyler Goins,1,Junior Men 20-23,M,Wraps,NC,75,73.30,21,197.50,132.50,217.50,547.50
Dalton Bauguess,2,Junior Men 20-23,M,Wraps,NC,75,73.21,20,115.00,102.50,125.00,342.50
Allen Fisher,1,Junior Men 20-23,M,Wraps,NC,82.5,81.74,23,237.50,150.00,257.50,645.00
Hunter Johnson,1,Junior Men 20-23,M,Wraps,NC,110,107.77,23,222.50,127.50,220.00,570.00
Andrew Pierce,1,Junior Men 18-19,M,Wraps,SC,140,131.00,19,302.50,202.50,285.00,790.00
Michael McCann,1,Open Men,M,Wraps,NC,75,72.67,29,190.00,150.00,210.00,550.00
Patrick Purdy,2,Open Men,M,Wraps,NC,75,73.94,28,147.50,107.50,200.00,455.00
Brett Neal,1,Open Men,M,Wraps,SC,90,84.01,25,190.00,120.00,195.00,505.00
Shawn Casey,2,Open Men,M,Wraps,NC,90,87.36,36,175.00,115.00,205.00,495.00
Matthew Mills,3,Open Men,M,Wraps,NC,90,88.54,31,155.00,125.00,205.00,485.00
Steven Lewis,DQ,Open Men,M,Wraps,NC,90,89.81,,-225.00,147.50,242.50,
Neal Bakerlis,1,Open Men,M,Wraps,NC,100,90.90,24,202.50,120.00,227.50,550.00
