Results of Asian Benchpress Championships 2002,,,,,,,,,,,
Women,,,,,,,,,,,
Class,Name / First name,Nation,Birthday,Cat.,B. W.,1,2,3,4,Bestlift,Place
56,Sunita Punch,India,,,55.9,~60,60,65,,65,1
56,Mridula Agarwal,India,,,55.7,40,50,~55,,50,2
60,Iskandarova Valila,Kazakhstan,,,58.6,90,95,~100,,95,1
60,Kathy Moran,Philippines,02.06.63,Senior,58.7,60,~70,~70,,60,2
67.5,Chou Hui Chen,C. Taipei,21.12.83,Junior,66.6,110,120.5 *,122.5 *,,122.5,1
67.5,Madhuri Bhagwat,India,,,67.45,70,~77.5,77.5,,77.5,2
75,Geeta Dongre,India,,,69,82.5,87.5,90,,90,1
75,Hirkani Dhande,India,,,75,~60,~60,60,,60,2
82.5,Hung Min Chu,C. Taipei,31.07.83,Junior,76,120,140.5 *,~150.0 *,,140,1
82.5,Deepali U. Kulkarni,India,,,80.75,60,65,67.5,,67.5,2
90,Ruma Paul,India,,,86.65,80,87.5,90,,90,1
90,Jodelyn Darvin,Philippines,14.12.67,Senior,86.95,70,80,~92.5,,80,2
90,Bhanumati Mendon,India,,,87.1,52.5,57.5,~62.5,,57.5,3
90+,Chao Chen Yeh,C. Taipei,01.12.71,Senior,114,170,~180.0 *,-,,170,1
90+,Sampa Guha,India,,,92.15,90,105,112.5,,112.5,2
90+,Neelima Paul,India,,,92.45,65,~70,~70,,65,3
Men,,,,,,,,,,,
Class,Name / First name,Nation,Birthday,Cat.,B. W.,1,2,3,4,Bestlift,Place
52,Mohammad Amin,India,,,51.15,115,122.5,~130,,130,1
56,Rajinder Singh,India,,,55.6,147.5,152.5,155,,155,1
56,Vinod Kr Patro,India,,,56,135,145,~152.5,,145,2
60,Nakayama Hisayuki,Japan,14.05.63,Senior,58.25,160,170,180,,180,1
60,S. tendlu,India,,,59,140,147.5,150,,150,2
60,M. K. Gupta,India,,,59.9,140,~145,~150,,140,3
67.5,Watabe Makoto,Japan,16.04.78,Senior,65.45,150,170,180,,180,1
67.5,Jason Gomez,Philippines,07.10.74,Senior,62.05,~100,100,-,,100,2
75,Kodama Daiki,Japan,03.04.79,Junior,73.5,172.5,220,~228.0 *,,220,1
75,Inderjeet Singh,India,,,74.25,145,155,160,,160,2
82.5,Richie Rosales,Philippines,16.08.76,Senior,75.15,150,160,180,,180,1
82.5,Prem Bahadur,Nepal,,,79.6,125,~130,~130,,125,2
82.5,Gyanandra Nakarmi,Nepal,,,81.1,~125,~125,125,,125,3
90,Yang Cheng Ming,C. Taipei,28.09.67,Senior,89.65,230,~250.5 *,~250.5 *,,230,1
90,Sanjiv Sharma,India,,,89.7,170,185,187.5,,180,2
90,Petrunin Fedor,Kazakhstan,,,87.7,~170,170,185,,185,3
110,Minami Shigeki,Japan,26.01.65,Senior,107.95,240,250,255,268.0 *,255,1
110,Sandeep Gosai,India,,,109.9,~132.5,~132.5,132.5,,132.5,2
125,Yang Sheng Chung,C. Taipei,03.02.82,Junior,123.35,170,185,200,,185,1
125,Jaspreet Singh,India,,,124.4,145,160,~165,,160,2
125+,Khruchsuyov Pavel,Kazakhstan,,,139.3,200,210,212.5,,212.5,1
125+,Tsai Ching Chung,C. Taipei,12.08.77,Senior,128.25,~200,‚–210,210,,210,2
* : Asian record,,,,,,,,,,,
Team awards and Best lifters,,,,,,,,,,,
Team awards,,,,,,,,,,,
Women,,,,,,,,,,,
Place,Nation,Points,,,,,,,,,
1,India,63,6 Lifters,,,,,,,,
2,C. Taipei,36,3 Lifters,,,,,,,,
3,Philippines,18,2 Lifters,,,,,,,,
4,Kazakhstan,12,1 Lifter,,,,,,,,
Men,,,,,,,,,,,
Place,Nation,Points,,,,,,,,,
1,India,60,9 Lifters,,,,,,,,
2,Japan,48,4 Lifters,,,,,,,,
3,C. Taipei,33,3 Lifters,,,,,,,,
4,Philippines,21,2 Lifters,,,,,,,,
5,Kazakhstan,20,2 Lifters,,,,,,,,
6,Nepal,17,2 Lifters,,,,,,,,
Best lifters,,,,,,,,,,,
Women,,,,,,,,,,,
Place,Name,Nation,Points,,,,,,,,
1,Chao Chen Yeh,C. Taipei,137.22,,,,,,,,
2,Hung Min Chu,C. Taipei,132.01,,,,,,,,
3,Chou Hui Chen,C. Taipei,126.25,,,,,,,,
Men,,,,,,,,,,,
Place,Name,Nation,Points,,,,,,,,
1,Kodama Daiki,Japan,159.02,,,,,,,,
2,Nakayama Hisayuki,Japan,157.91,,,,,,,,
3,Minami Shigeki,Japan,150.99,,,,,,,,
