Place,Name,BirthYear,BodyweightKg,Team,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,TotalKg,Division,Sex,WeightClassKg,Equipment,BirthDate,Event
1,Denisa Turková,2003,50.68,TJ Viktorie Bohumín,47.5,,-52.5,47.5,47.5,Sub-Juniors,F,52,Raw,,B
1,Barbora Švaňová,2003,56.49,TJ SŠTaS Karviná,55.0,60.0,-62.5,60.0,60.0,Sub-Juniors,F,57,Raw,,B
1,Viktorie Slavíková,2002,46.12,Doplnejch powerlifting,45.0,50.0,-53.0,50.0,50.0,Juniors,F,47,Raw,,B
1,Adriana Holubová,2001,56.87,Sportovní klub ZLOBR,67.5,72.5,77.5,77.5,77.5,Juniors,F,57,Raw,,B
2,Nikola Styblíková,1998,56.32,TJ Svitavy,55.0,60.0,-62.5,60.0,60.0,Juniors,F,57,Raw,,B
1,Mariana Franková,2002,61.94,TJ SŠTaS Karviná,65.0,75.0,-80.0,75.0,75.0,Juniors,F,63,Raw,,B
2,Barbora Mžyková,1999,60.52,TJ SŠTaS Karviná,55.0,-62.5,62.5,62.5,62.5,Juniors,F,63,Raw,,B
1,Lucie Daňková,2000,68.43,SK Olympia Zlín,82.5,87.5,90.0,90.0,90.0,Juniors,F,69,Raw,,B
2,Aneta Střísková,1999,66.39,TJ Sokol Nymburk,52.5,57.5,-62.5,57.5,57.5,Juniors,F,69,Raw,,B
1,Lucie Peterová,2000,69.26,TJ TZ Prosport Rakovník,67.5,72.5,75.0,75.0,75.0,Juniors,F,76,Raw,,B
2,Zuzana Jarošová,1999,74.44,TJ Sokol Nymburk,60.0,65.0,-70.0,65.0,65.0,Juniors,F,76,Raw,,B
1,Daniela Batková,1980,51.5,SK Fitness Gym Olomouc,57.5,60.5,-62.5,60.5,60.5,Masters 1,F,52,Raw,,B
2,Hilda Přibylová,1981,49.56,Autobrzdy Jablonec nad Nisou,37.5,-40.0,-40.0,37.5,37.5,Masters 1,F,52,Raw,,B
1,Václava Zodererová,1961,54.62,TJ Sokol Žižkov,47.5,50.0,52.5,52.5,52.5,Masters 3,F,57,Raw,,B
1,Maxmilián Vučkovski,2003,61.6,TJ SŠTaS Karviná,110.0,117.5,-126.0,117.5,117.5,Sub-Juniors,M,66,Raw,,B
2,Kryštof Huta,2003,65.6,TJ SŠTaS Karviná,85.0,92.5,97.5,97.5,97.5,Sub-Juniors,M,66,Raw,,B
1,Jan Pipek,2003,73.8,Powerlifting Jihlava,112.5,120.0,125.0,125.0,125.0,Sub-Juniors,M,74,Raw,,B
2,Adam Preis,2005,71.6,POWERLIFTING DK,102.5,105.0,107.5,107.5,107.5,Sub-Juniors,M,74,Raw,,B
3,Nikita Velechovský,2003,73,TJ Sokol Nymburk,92.5,100.0,-107.5,100.0,100.0,Sub-Juniors,M,74,Raw,,B
1,Mikuláš Sikora,2003,82.3,TJ SŠTaS Karviná,145.0,152.5,157.5,157.5,157.5,Sub-Juniors,M,83,Raw,,B
