OPL Format v1,Submit by email:,issues@openpowerlifting.org,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,,,,,,
CHNPL,2024/11/30,China,Macao,Macao,CHN Powerlifting Southern China Open 2024,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
1,������ - TingTing Li,,F,1998,26,CN,,Raw,Women's Raw Open,51.55,52,102.5,105,-110,105,,45,50,-52.5,50,,115,120,-122.5,120,,275,SBD
1,�Sԁѩ - YongXue Huang,,F,1997,26,MO,,Raw,Women's Raw Open,55.04,56,122.5,130,135,135,,65,70,72.5,72.5,,132.5,140,145,145,,352.5,SBD
2,���� - Yuan Tang,,F,1987,37,CN,,Raw,Women's Raw Open,55.47,56,115,-122.5,122.5,122.5,,70,-75,-75,70,,110,115,-120,115,,307.5,SBD
1,����ٻ - YaQian Qin,,F,1996,27,CN,,Raw,Women's Raw Open,59.1,60,-95,100,110,110,,55,65,-70,65,,125,140,147.5,147.5,,322.5,SBD
2,�½�� - JinXian Wen,,F,1996,28,CN,,Raw,Women's Raw Open,59.32,60,112.5,117.5,-120,117.5,,-65,67.5,70,70,,122.5,130,135,135,,322.5,SBD
3,�Ε��� - XiaoQin Lu,,F,1996,28,MO,,Raw,Women's Raw Open,57.84,60,107.5,115,-120,115,,-57.5,57.5,60,60,,120,127.5,135,135,,310,SBD
4,�׵��� - DanHong Wu,,F,2004,20,HK,,Raw,Women's Raw Open,59.88,60,105,115,-122.5,115,,60,65,-70,65,,110,120,130,130,,310,SBD
1,����� - XinYing Wang,,F,1996,28,CN,,Raw,Women's Raw Open,66.75,67.5,127.5,137.5,-142.5,137.5,,55,60,62.5,62.5,,125,132.5,-140,132.5,,332.5,SBD
2,�߳� - Chang Ni,,F,2000,24,CN,,Raw,Women's Raw Open,63.03,67.5,105,112.5,-115,112.5,,45,50,52.5,52.5,,115,122.5,130,130,,295,SBD
1,�S���� - JiaQi Wang,,F,2005,19,MO,,Raw,Women's Raw Open,68.45,75,135,145,-150,145,,60,65,72.5,72.5,,152.5,165,-182.5,165,,382.5,SBD
2,��ӱ˼ - YinSi Xu,,F,1988,36,CN,,Raw,Women's Raw Open,70.22,75,-95,100,-110,100,,45,-47.5,-47.5,45,,115,125,135,135,,280,SBD
1,�S�ܟ� - JieHui Huang,,M,1998,26,MO,,Raw,Men's Raw Open,55.55,56,150,160,-167.5,160,,90,95,100,100,,170,180,-190,180,,440,SBD
1,������ - HaiNing Wang,,M,1989,35,CN,,Raw,Men's Raw Open,58.51,60,177.5,187.5,-192.5,187.5,,112.5,117.5,-120,117.5,,190,200,205,205,,510,SBD
2,�ź� - Hao Zhang,,M,1982,42,CN,,Raw,Men's Raw Open,58.11,60,-150,150,-160,150,,85,90,-95,90,,185,195,-200,195,,435,SBD
1,���� - Dong Liang,,M,1996,27,CN,,Raw,Men's Raw Open,65.88,67.5,190,200,207.5,207.5,,117.5,122.5,125,125,,220,237.5,250,250,,582.5,SBD
2,�ǹں� - GuangHeng Wu,,M,1998,26,HK,,Raw,Men's Raw Open,62.23,67.5,187.5,197.5,-205,197.5,,115,120,-122.5,120,,242.5,257.5,-265,257.5,,575,SBD
3,�żν� - JiaJie Zhang,,M,1989,35,CN,,Raw,Men's Raw Open,65.17,67.5,185,195,205,205,,125,-132.5,-132.5,125,,210,237.5,-250,237.5,,567.5,SBD
4,�S���� - ZiYu Huang,,M,2001,23,MO,,Raw,Men's Raw Open,64.32,67.5,135,150,160,160,,90,100,-110,100,,175,200,210,210,,470,SBD
5,�S� - Yi Huang,,M,2008,16,MO,,Raw,Men's Raw Open,66.73,67.5,-120,142.5,-150,142.5,,75,-80,-80,75,,145,152.5,-170,152.5,,370,SBD
1,���� - Lang Cheng,,M,2000,24,MO,,Raw,Men's Raw Open,72.03,75,180,200,215,215,,135,140,-145,140,,200,230,250,250,,605,SBD
2,������ - ZiLong Han,,M,2004,20,CN,,Raw,Men's Raw Open,74.46,75,185,198,205,205,,92.5,100,107.5,107.5,,240,260,-272.5,260,,572.5,SBD
3,������ - YanYou Pan,,M,1998,26,CN,,Raw,Men's Raw Open,73.78,75,-215,-220,225,225,,-130,130,-135,130,,210,-230,-232.5,210,,565,SBD
4,���� - ZiCong Yin,,M,1992,32,MO,,Raw,Men's Raw Open,73.24,75,192.5,-202.5,202.5,202.5,,125,130,132.5,132.5,,205,215,220,220,,555,SBD
5,¬���� - HaoYu Lu,,M,1993,31,CN,,Raw,Men's Raw Open,73.06,75,195,205,210,210,,125,132.5,-137.5,132.5,,185,205,-212.5,205,,547.5,SBD
6,�����I - YongYe Mai,,M,1997,27,MO,,Raw,Men's Raw Open,74.81,75,180,195,200,200,,100,107.5,112.5,112.5,,210,225,-240,225,,537.5,SBD
7,���ǂ� - ZhiWei Lin,,M,1996,28,MO,,Raw,Men's Raw Open,74.35,75,170,180,185,185,,105,112.5,120,120,,180,190,200,200,,505,SBD
8,������ - ZhiRong Liu,,M,2005,19,CN,,Raw,Men's Raw Open,74.23,75,165,175,180,180,,82.5,87.5,90,90,,215,230,-237.5,230,,500,SBD
9,Ϳ���� - ZiHao Tu,,M,1997,27,CN,,Raw,Men's Raw Open,73.43,75,160,170,-172.5,170,,100,110,-115,110,,190,205,-210,205,,485,SBD
10,������ - WeiHao Deng,,M,1997,27,MO,,Raw,Men's Raw Open,72.69,75,170,180,-185,180,,90,-105,105,105,,180,195,-197.5,195,,480,SBD
11,�鿡�� - JunGuang Wu,,M,2003,21,HK,,Raw,Men's Raw Open,70.79,75,145,155,165,165,,90,95,100,100,,155,167.5,180,180,,445,SBD
1,�ƻ��� - HuaJian Huang,,M,1998,25,CN,,Raw,Men's Raw Open,77.44,82.5,197.5,212.5,225,225,,130,135,-140,135,,195,210,225,225,,585,SBD
2,Ҷ���� - JianHao Ye,,M,1994,30,CN,,Raw,Men's Raw Open,81.72,82.5,180,190,-192.5,190,,130,140,145,145,,170,180,190,190,,525,SBD
3,�ܿ��� - JunWei Zhou,,M,1994,30,MO,,Raw,Men's Raw Open,79.97,82.5,170,180,190,190,,120,130,-135,130,,-170,180,190,190,,510,SBD
4,�f���� - WeiJian Zhuang,,M,1995,29,MO,,Raw,Men's Raw Open,81.38,82.5,160,180,-190,180,,100,110,-115,110,,200,210,220,220,,510,SBD
5,������ - ZhenHong Yang,,M,1996,28,MO,,Raw,Men's Raw Open,81.42,82.5,-170,180,-195,180,,-100,-105,107.5,107.5,,200,215,-225,215,,502.5,SBD
6,�x�x�� - JunLe Xie,,M,1996,28,MO,,Raw,Men's Raw Open,80.63,82.5,160,-170,-170,160,,105,110,-115,110,,200,-205,205,205,,475,SBD
1,DAEHA PARK,,M,1985,39,KR,,Raw,Men's Raw Open,88.38,90,245,260,272.5,272.5,,140,147.5,-155,147.5,,245,262.5,267.5,267.5,,687.5,SBD
2,������ - ShuWen Zeng,,M,1989,35,CN,,Raw,Men's Raw Open,89.11,90,-210,225,240,240,,125,135,-150,135,,210,230,245,245,,620,SBD
3,������ - KaiDi Mai,,M,2003,21,CN,,Raw,Men's Raw Open,87.16,90,212.5,220,225,225,,102.5,110,115,115,,215,225,235,235,,575,SBD
4,�S�x� - JinHao Huang,,M,2006,18,MO,,Raw,Men's Raw Open,86.37,90,-198,205,220,220,,95,105,112.5,112.5,,200,220,232.5,232.5,,565,SBD
5,���� - Xin Jin,,M,1996,28,CN,,Raw,Men's Raw Open,88.02,90,-175,175,-185,175,,105,110,-115,110,,180,190,200,200,,485,SBD
1,��Ԫɭ - YuanSen Zhao,,M,2004,20,CN,,Raw,Men's Raw Open,93.6,100,180,-187.5,187.5,187.5,,100,102.5,110,110,,180,190,200,200,,497.5,SBD
2,�T�� - Tian Feng,,M,1996,28,CN,,Raw,Men's Raw Open,98.54,100,-100,100,115,115,,127.5,135,-140,135,,215,230,245,245,,495,SBD
1,����Ц - TianXiao Zhou,,M,1984,40,CN,,Raw,Men's Raw Open,103.8,110,225,235,245,245,,130,140,147.5,147.5,,215,227.5,-230,227.5,,620,SBD
2,�⿡�� - JunXin Wu,,M,1995,28,CN,,Raw,Men's Raw Open,103.3,110,160,170,180,180,,115,125,-127.5,125,,170,185,192.5,192.5,,497.5,SBD
1,�����A - ZiHua Zhang,,M,1985,39,MO,,Raw,Men's Raw Open,114.5,125,200,207.5,210,210,,140,150,-160,150,,230,240,252.5,252.5,,612.5,SBD
1,Luis andre payot calugcugan,,M,1997,27,PH,,Raw,Men's Raw Open,134.4,140,240,250,-265,250,,160,167.5,175,175,,240,250,260,260,,685,SBD
