Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Event
G,Lyqualah Kinsey,,F,2003,21,USA,AZ,Raw,FR-G,56.05,57,-110.0,112.5,-117.5,112.5,65.0,70.0,-72.5,70.0,122.5,127.5,-137.5,127.5,310.0,SBD
1,Ashley Lopez #3,,F,2001,22,USA,NV,Raw,FR-O,49.55,52,85.0,92.5,97.5,97.5,35.0,40.0,42.5,42.5,92.5,100.0,107.5,107.5,247.5,SBD
2,Yasmin Talamantez,,F,2004,19,USA,KS,Raw,FR-O,51.05,52,65.0,70.0,-77.5,70.0,47.5,50.0,-52.5,50.0,95.0,100.0,-107.5,100.0,220.0,SBD
1,Lola Cheramie,,F,2004,19,USA,LA,Raw,FR-O,55.60,57,122.5,127.5,-132.5,127.5,52.5,57.5,-60.0,57.5,140.0,147.5,-155.0,147.5,332.5,SBD
2,Katherine Costanzo,,F,2005,18,USA,CT,Raw,FR-O,55.70,57,-90.0,90.0,102.5,102.5,45.0,50.0,55.0,55.0,117.5,130.0,-132.5,130.0,287.5,SBD
3,Sydney Kender,,F,2003,20,USA,SC,Raw,FR-O,56.55,57,103.0,110.0,-120.0,110.0,45.0,50.0,-55.0,50.0,117.5,127.5,-132.5,127.5,287.5,SBD
4,Melissa Ortiz,,F,2005,18,USA,KS,Raw,FR-O,54.75,57,-100.0,105.0,-110.0,105.0,55.0,-62.5,-62.5,55.0,107.5,115.0,-120.0,115.0,275.0,SBD
5,Emily Kaselonis,,F,2005,18,USA,AZ,Raw,FR-O,52.15,57,80.0,82.5,-92.5,82.5,45.0,50.0,-55.0,50.0,115.0,125.0,135.0,135.0,267.5,SBD
6,Jenny Simmanotham,,F,2001,22,USA,CA,Raw,FR-O,53.40,57,85.0,95.0,100.0,100.0,42.5,45.0,-47.5,45.0,110.0,115.0,117.5,117.5,262.5,SBD
1,Kasee Sketoe,,F,2004,20,USA,LA,Raw,FR-O,61.95,63,125.0,135.0,-142.5,135.0,-72.5,72.5,-75.0,72.5,155.0,160.0,-165.0,160.0,367.5,SBD
2,Esmeralda Lopez,,F,2000,23,USA,CA,Raw,FR-O,61.75,63,100.0,110.0,-115.0,110.0,50.0,57.5,62.5,62.5,130.0,140.0,147.5,147.5,320.0,SBD
3,Samantha Montgomery,,F,2004,19,USA,AZ,Raw,FR-O,60.60,63,107.5,110.0,-122.5,110.0,-47.5,50.0,-55.0,50.0,115.0,122.5,130.0,130.0,290.0,SBD
4,Angelina Midas,,F,2002,21,USA,NC,Raw,FR-O,61.05,63,-95.0,-95.0,95.0,95.0,50.0,-57.5,-57.5,50.0,107.5,110.0,-115.0,110.0,255.0,SBD
1,Celine Orozco,,F,2004,19,USA,KS,Raw,FR-O,68.45,69,-155.0,-155.0,155.0,155.0,62.5,70.0,-75.0,70.0,175.0,182.5,-185.0,182.5,407.5,SBD
2,Diana Alrabadi,,F,2001,23,USA,NV,Raw,FR-O,66.75,69,112.5,120.0,-125.0,120.0,57.5,62.5,-65.0,62.5,135.0,145.0,147.5,147.5,330.0,SBD
3,Faith Anderson,,F,2005,18,USA,WA,Raw,FR-O,67.35,69,-120.0,120.0,-132.5,120.0,-55.0,57.5,60.0,60.0,127.5,135.0,-150.0,135.0,315.0,SBD
4,Kimberly Pedroza,,F,2003,20,USA,CA,Raw,FR-O,68.10,69,95.0,110.0,-115.0,110.0,52.5,57.5,60.0,60.0,120.0,130.0,145.0,145.0,315.0,SBD
5,Annabelle Ortega,,F,2001,22,USA,CA,Raw,FR-O,67.40,69,-110.0,110.0,-120.0,110.0,52.5,55.0,60.0,60.0,125.0,135.0,-142.5,135.0,305.0,SBD
6,Malajha Adkisson,,F,2004,19,USA,AZ,Raw,FR-O,67.45,69,87.5,92.5,97.5,97.5,52.5,57.5,60.0,60.0,110.0,120.0,127.5,127.5,285.0,SBD
7,Katie Mcdaniel,,F,2004,19,USA,SC,Raw,FR-O,66.60,69,105.0,110.0,-117.5,110.0,45.0,-50.0,-50.0,45.0,112.5,117.5,-127.5,117.5,272.5,SBD
8,Wendy Hernandez,,F,2002,21,USA,CA,Raw,FR-O,68.35,69,102.5,107.5,-112.5,107.5,47.5,52.5,-55.0,52.5,110.0,-112.5,-112.5,110.0,270.0,SBD
DQ,Jailyn Annese,,F,2000,23,USA,CA,Raw,FR-O,68.60,69,-87.5,-95.0,-95.0,,45.0,50.0,52.5,52.5,112.5,117.5,120.0,120.0,,SBD
1,Jamie Scott,,F,2001,22,USA,MO,Raw,FR-O,73.00,76,142.5,147.5,150.0,150.0,77.5,82.5,85.0,85.0,170.0,180.0,182.5,182.5,417.5,SBD
2,Megan Richard,,F,2001,22,USA,AZ,Raw,FR-O,75.30,76,152.5,162.5,170.0,170.0,90.0,-95.0,-95.0,90.0,147.5,155.0,-157.5,155.0,415.0,SBD
3,Citlalli Rodriguez,,F,2001,22,USA,CA,Raw,FR-O,74.10,76,115.0,120.0,125.0,125.0,57.5,60.0,-62.5,60.0,145.0,152.5,-155.0,152.5,337.5,SBD
4,Heaven Conner,,F,2004,20,USA,NV,Raw,FR-O,74.90,76,107.5,115.0,120.0,120.0,65.0,70.0,-72.5,70.0,132.5,140.0,-147.5,140.0,330.0,SBD
5,Sydnee Jackson,,F,2002,21,USA,KS,Raw,FR-O,71.80,76,-120.0,120.0,125.0,125.0,60.0,65.0,-70.0,65.0,130.0,137.5,-147.5,137.5,327.5,SBD
6,Carly Godfrey,,F,2001,22,USA,NC,Raw,FR-O,73.90,76,-90.0,92.5,-97.5,92.5,60.0,65.0,-70.0,65.0,95.0,100.0,-105.0,100.0,257.5,SBD
1,Mena Reeves,,F,2005,18,USA,KS,Raw,FR-O,80.50,84,147.5,155.0,-162.5,155.0,75.0,77.5,-80.0,77.5,147.5,155.0,-160.0,155.0,387.5,SBD
2,Julia Dolan,,F,2004,20,USA,NJ,Raw,FR-O,80.60,84,130.0,135.0,137.5,137.5,-65.0,-70.0,70.0,70.0,125.0,130.0,137.5,137.5,345.0,SBD
1,Abigail Lee,,F,2004,20,USA,KS,Raw,FR-O,129.90,84+,175.0,182.5,187.5,187.5,85.0,-90.0,92.5,92.5,157.5,165.0,172.5,172.5,452.5,SBD
2,Jade Cuellar,,F,2002,21,USA,AZ,Raw,FR-O,100.65,84+,115.0,122.5,130.0,130.0,72.5,80.0,87.5,87.5,140.0,-150.0,150.0,150.0,367.5,SBD
3,Jessica Medrano,,F,2001,22,USA,AZ,Raw,FR-O,122.30,84+,105.0,115.0,122.5,122.5,72.5,77.5,-82.5,77.5,142.5,152.5,157.5,157.5,357.5,SBD
4,Rayna Webb,,F,2000,24,USA,TX,Raw,FR-O,84.20,84+,122.5,132.5,142.5,142.5,62.5,67.5,-70.0,67.5,122.5,135.0,137.5,137.5,347.5,SBD
5,Caity McMahon,,F,2005,19,USA,KS,Raw,FR-O,93.30,84+,125.0,130.0,-135.0,130.0,62.5,65.0,67.5,67.5,135.0,145.0,-152.5,145.0,342.5,SBD
6,Annika Boungnavong,,F,2003,20,USA,CA,Raw,FR-O,96.10,84+,125.0,-132.5,132.5,132.5,55.0,57.5,60.0,60.0,120.0,130.0,137.5,137.5,330.0,SBD
7,Lacy Duinkerken,,F,2004,19,USA,NC,Raw,FR-O,118.60,84+,-100.0,102.5,107.5,107.5,40.0,45.0,-50.0,45.0,100.0,105.0,-112.5,105.0,257.5,SBD
8,Breyda Navarro Vargas,,F,2005,18,USA,AZ,Raw,FR-O,107.90,84+,45.0,,,45.0,75.0,82.5,87.5,87.5,45.0,85.0,100.0,100.0,232.5,SBD
G,Hunter Birozy,,M,2002,22,USA,SD,Raw,MR-G,75.25,83,190.0,195.0,-202.5,195.0,105.0,112.5,117.5,117.5,220.0,230.0,240.0,240.0,552.5,SBD
1,Nicolas Calidonia,,M,2005,18,USA,LA,Raw,MR-O,58.25,59,145.0,152.5,157.5,157.5,100.0,105.0,-110.0,105.0,190.0,197.5,-205.0,197.5,460.0,SBD
2,Wyatt Abbott,,M,2005,19,USA,KS,Raw,MR-O,59.00,59,130.0,142.5,-147.5,142.5,82.5,90.0,-97.5,90.0,205.0,210.0,-230.0,210.0,442.5,SBD
3,MiRick Tarazon,,M,1999,24,USA,CA,Raw,MR-O,58.60,59,135.0,142.5,147.5,147.5,92.5,97.5,100.0,100.0,170.0,185.0,-195.0,185.0,432.5,SBD
5,Ayden Triano,,M,2003,20,USA,CA,Raw,MR-O,57.50,59,102.5,110.0,117.5,117.5,72.5,80.0,-85.0,80.0,147.5,160.0,170.0,170.0,367.5,SBD
DQ,Kevin Kerzhner,,M,2005,18,USA,CA,Raw,MR-O,56.35,59,-137.5,-145.0,-145.0,,-80.0,-80.0,,,-155.0,-155.0,-155.0,,,SBD
4,Anthony Bellahcen,,M,2004,19,USA,IN,Raw,MR-O,58.20,59,187.5,-197.5,-197.5,187.5,-85.0,-87.5,-87.5,,182.5,192.5,197.5,197.5,385.0,SBD
1,Daniel Glavan,,M,2005,19,USA,NY,Raw,MR-O,65.15,66,-215.0,215.0,-225.0,215.0,-100.0,102.5,107.5,107.5,235.0,250.0,252.5,252.5,575.0,SBD
2,Andrew Cabindol,,M,2004,20,USA,IL,Raw,MR-O,65.30,66,182.5,187.5,192.5,192.5,132.5,142.5,147.5,147.5,220.0,235.0,-240.0,235.0,575.0,SBD
3,Tucker Abbott,,M,2005,19,USA,KS,Raw,MR-O,64.55,66,160.0,167.5,175.0,175.0,107.5,115.0,-117.5,115.0,252.5,-262.5,-285.0,252.5,542.5,SBD
4,Luke Hoyle,,M,2004,19,USA,AZ,Raw,MR-O,65.10,66,-167.5,-172.5,172.5,172.5,115.0,-127.5,130.0,130.0,172.5,185.0,-195.0,185.0,487.5,SBD
5,Isaiah Griffin,,M,2000,23,USA,NV,Raw,MR-O,63.85,66,167.5,175.0,-180.0,175.0,97.5,102.5,105.0,105.0,170.0,180.0,-185.0,180.0,460.0,SBD
6,Andrew Sanchez #7,,M,2002,21,USA,CA,Raw,MR-O,64.65,66,145.0,152.5,165.0,165.0,97.5,-105.0,112.5,112.5,170.0,180.0,-192.5,180.0,457.5,SBD
7,Marcelo Chanaba,,M,2005,18,USA,AZ,Raw,MR-O,65.25,66,152.5,160.0,-167.5,160.0,102.5,107.5,-115.0,107.5,167.5,180.0,-187.5,180.0,447.5,SBD
8,Langdon Isaacson,,M,2004,19,USA,NV,Raw,MR-O,64.10,66,137.5,142.5,147.5,147.5,82.5,90.0,95.0,95.0,-175.0,175.0,185.0,185.0,427.5,SBD
1,An Vu,,M,2001,22,USA,HI,Raw,MR-O,73.20,74,210.0,220.0,227.5,227.5,145.0,-152.5,-152.5,145.0,225.0,232.5,240.0,240.0,612.5,SBD
2,Micah Barron,,M,2004,19,USA,KS,Raw,MR-O,72.90,74,197.5,205.0,-210.0,205.0,115.0,125.0,-127.5,125.0,240.0,-252.5,-252.5,240.0,570.0,SBD
3,Adam Dias,,M,2005,18,USA,NV,Raw,MR-O,73.15,74,185.0,192.5,200.0,200.0,122.5,127.5,-130.0,127.5,220.0,232.5,-245.0,232.5,560.0,SBD
4,Paris Acosta,,M,2004,19,USA,NV,Raw,MR-O,73.85,74,-175.0,175.0,185.0,185.0,102.5,105.0,-107.5,105.0,205.0,212.5,-227.5,212.5,502.5,SBD
