"WRPF Lithuania Bench press championship
WRPF Bench press raw
,,,,Head secretary:,,,,,,,,
,,,,Head Referee:,,,,,,,,
,,,,Side Referyy Left:,,,,,,,,
,,,,Side Referyy Right:,,,,,,,,
,,,,Fligth secretary:,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
List absolute winners,,,,,,,,,,,,
Women,,,,,,,,,,,,
,Sub Junior,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Dangyra Olbutaite,Sub Junior 17-19,67.5,60.0,63.5280,,,,,,,,
,,,,,,,,,,,,
,Open,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Dovile Taraskute,Open,75,77.5,76.3530,,,,,,,,
Monika Laukute,Open,82.5,62.5,57.3875,,,,,,,,
Greta Mikalauskaite,Open,67.5,52.5,54.1065,,,,,,,,
Karolina Tebere,Open,67.5,47.5,49.9462,,,,,,,,
,,,,,,,,,,,,
,Master,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Svitlana Matsiuk,Master 40-49,67.5,70.0,81.6147,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Man,,,,,,,,,,,,
,Sub Junior,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Farid Musayev,Sub Junior 17-19,110,150.0,89.2800,,,,,,,,
,,,,,,,,,,,,
,Open,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Laurynas Lukosevicius,Open,82.5,212.5,142.7787,,,,,,,,
Giedrius Kaleckas,Open,110,227.5,135.6810,,,,,,,,
Mindaugas Cibulskis,Open,82.5,165.0,112.0350,,,,,,,,
Andrejs Solovjovs,Open,100,180.0,110.0880,,,,,,,,
Vitalij Volkov,Open,100,170.0,103.8020,,,,,,,,
Andrei Senko,Open,82.5,130.0,87.0870,,,,,,,,
,,,,,,,,,,,,
,Master,,,,,,,,,,,
Name,Age class,WC,Best,Wilks,,,,,,,,
Evaldas Cerniauskas,Master 40-49,100,210.0,132.6150,,,,,,,,
Tomas Drevnickis,Master 40-49,140,215.0,129.2649,,,,,,,,
Georgijs Stolerovs,Master 50-59,82.5,155.0,128.1750,,,,,,,,
Denis Sadkovskij,Master 40-49,110,167.5,104.9220,,,,,,,,
Darius Versinskas,Master 40-49,110,175.0,104.2235,,,,,,,,
