"",,Women Uneq PL,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,148.75,Katie Massey,al,f,0.9765,146.00,4.6816,,,,wnov,,,,699.96,0.00,0.00,115.00,72.50,130.00,317.50
1,165.25,April Pendegraph,al,f,1.0161,160.00,4.3402,,,,wsm2,,,,683.43,0.00,0.00,102.50,67.50,140.00,310.00
2,148.75,Ellen Casale,al,f,0.9538,138.00,4.1903,,,,wnov,,,,606.27,0.00,0.00,97.50,60.00,117.50,275.00
1,181.75,Kristin Boger,al,f,1.0388,168.00,4.0895,,,,wnov,,,,661.38,0.00,0.00,100.00,62.50,137.50,300.00
1,198.25,Anne Marie Strickland,al,f,1.1125,194.00,3.9507,,,,wnov,,,,688.94,0.00,0.00,115.00,52.50,145.00,312.50
1,148.75,Lora Keller,tn,f,0.9822,148.00,3.8040,,,,wjr,,,,573.20,0.00,0.00,87.50,50.00,122.50,260.00
1,123.25,Amber Shirley,al,f,0.9085,122.00,3.2424,,,,wnov,,,,435.41,0.00,0.00,65.00,40.00,92.50,197.50
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Uneq BP,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,308.50,Atavis Campbell,ms,m,1.3682,285.00,2.3019,,,,bpopen,,,,479.50,0.00,0.00,0.00,217.50,0.00,217.50
1,198.25,Clint Clayton,tn,m,1.1011,190.00,2.2358,,,,bpopen,,,,385.81,0.00,0.00,0.00,175.00,0.00,175.00
1,shw,Dwayne Franks,ms,m,1.4746,323.00,1.9626,,,,bpsm2,,,,429.90,0.00,0.00,0.00,195.00,0.00,195.00
1,275.50,Thomas Itterly,tn,m,1.3206,267.50,1.7414,,,,bpm3,,,,352.74,0.00,0.00,0.00,160.00,0.00,160.00
1,181.75,William Gibson,al,m,1.0756,181.00,1.4411,,,,bpm2,,,,242.51,0.00,0.00,0.00,110.00,0.00,110.00
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Curl Only,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,308.50,Atavis Campbell,ms,m,1.3682,285.00,1.0848,,,copen,,,,,225.97,0.00,102.50,0.00,0.00,0.00,102.50
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Power Sports,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,181.75,Bronson Bradley,tn,m,1.0756,180.90,6.3247,,,sm2,,,,,1063.72,0.00,72.50,0.00,160.00,250.00,482.50
1,242.50,Robert Dilworth,ms,m,1.2338,237.00,6.1689,,,m2,,,,,1184.97,0.00,87.50,0.00,175.00,275.00,537.50
1,220.25,Eddie Akins,tn,m,1.1578,210.00,5.1961,,,m3,,,,,942.47,0.00,67.50,0.00,155.00,205.00,427.50
"",,,,,,,,,,,,,,,,,,,,,
"",,Power Press,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,181.75,Bronson Bradley,tn,m,1.0756,180.90,3.7358,,,,,,,open,628.31,125.00,0.00,0.00,160.00,0.00,285.00
1,198.25,Scott Shirley,al,m,1.1238,198.10,3.0641,,,,,,,m1,540.13,120.00,0.00,0.00,125.00,0.00,245.00
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Equipped PL,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,198.25,Willie Agnew,ms,m,1.1011,189.80,9.0167,m2,,,,,,,1554.24,0.00,0.00,255.00,205.00,245.00,705.00
1,181.75,Tim Locke,tn,m,1.0756,181.10,7.9872,m2,,,,,,,1344.81,0.00,0.00,242.50,127.50,240.00,610.00
1,148.75,Jacob Weatherford,tn,m,0.9510,137.40,7.4387,int,,,,,,,1074.74,0.00,0.00,160.00,115.00,212.50,487.50
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Uneq Push Pull,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,275.50,Shawn Sells,tn,m,1.2954,259.20,4.6000,,,,,m1,,,920.42,0.00,0.00,0.00,155.00,262.50,417.50
1,148.75,Rodney Aulridge,tn,m,0.9793,147.00,4.1490,,,,,mp,,,622.80,0.00,0.00,0.00,107.50,175.00,282.50
1,198.25,Ethan Robbins,tn,m,1.1096,192.50,3.8758,,,,,hs,,,672.40,0.00,0.00,0.00,107.50,197.50,305.00
1,308.50,Phil Cearley,tn,m,1.3570,281.00,3.7795,,,,,m2,,,782.63,0.00,0.00,0.00,125.00,230.00,355.00
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Equipped PP,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,181.75,Tim Locke,tn,m,1.0756,181.10,4.8119,,,,,,m2,,810.19,0.00,0.00,0.00,127.50,240.00,367.50
"",,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,
"",,Uneq PL,,,,,,,,,,,,,,,,,,,
Pl.,Wt.Cl.,Name,St.,Sex,Coef,B.W.T,TL Coef,Meet,Bench,Power,Uequip,PP U,PP,P Press,Tl. Lbs.,Best PC,Best-C,Best SQ,Best BP,Best DL,TL Kgs
1,242.50,Brandon Bruce,ms,m,1.2366,237.70,9.8061,,,,open,,,,1884.93,0.00,0.00,320.00,217.50,317.50,855.00
1,220.25,Heath Sharp,tn,m,1.1833,219.00,8.2192,,,,nov,,,,1521.17,0.00,0.00,232.50,185.00,272.50,690.00
1,198.25,Sarma Martinez,tn,m,1.1210,197.00,8.2169,,,,m1,,,,1444.01,0.00,0.00,220.00,162.50,272.50,655.00
1,181.75,Bronson Bradley,tn,m,1.0756,180.90,8.0615,,,,sm2,,,,1355.83,0.00,0.00,205.00,160.00,250.00,615.00
1,275.50,Joshua Madison,ms,m,1.3094,264.40,8.0520,,,,int,,,,1625.89,0.00,0.00,260.00,205.00,272.50,737.50
2,220.25,Joseph Williams,al,m,1.1691,214.00,7.6178,,,,nov,,,,1394.41,0.00,0.00,202.50,152.50,277.50,632.50
1,275.50,Shawn Sells,tn,m,1.2954,259.20,7.5473,,,,m1,,,,1510.15,0.00,0.00,267.50,155.00,262.50,685.00
1,181.75,Caile Bradham,ms,m,1.0643,176.80,7.2660,,,,pure,,,,1207.02,0.00,0.00,212.50,105.00,230.00,547.50
1,181.75,Eric Gray,tn,m,1.0671,177.80,7.2111,,,,nov,,,,1201.51,0.00,0.00,215.00,120.00,210.00,545.00
1,198.25,Stephen Williams,tn,m,1.1238,198.10,6.9098,,,,sm2,,,,1218.04,0.00,0.00,192.50,132.50,227.50,552.50
1,165.25,Taylor Palmer,al,m,1.0190,161.40,6.8550,,,,nov,,,,1085.77,0.00,0.00,155.00,117.50,220.00,492.50
1,198.25,Josh King,tn,m,1.1181,196.00,6.7283,,,,nov,,,,1179.46,0.00,0.00,182.50,122.50,230.00,535.00
1,242.50,Brandon Strickland,tn,m,1.2478,242.10,6.6756,,,,p+f,,,,1295.20,0.00,0.00,185.00,160.00,242.50,587.50
2,198.25,Scott Shirley,al,m,1.1238,198.10,6.6284,,,,nov,,,,1168.44,0.00,0.00,185.00,125.00,220.00,530.00
1,148.75,Rodney Aulridge,tn,m,0.9793,147.00,6.3521,,,,mp,,,,953.49,0.00,0.00,150.00,107.50,175.00,432.50
1,165.25,Ben Lancaster,tn,m,1.0133,159.00,6.0765,,,,hs,,,,953.49,0.00,0.00,155.00,112.50,165.00,432.50
1,165.25,Ben Lancaster,tn,m,1.0133,159.00,6.0765,,,,teen,,,,953.49,0.00,0.00,155.00,112.50,165.00,432.50
1,220.25,Patrick Lentz,al,m,1.1408,204.00,6.0101,,,,m1,,,,1074.74,0.00,0.00,167.50,120.00,200.00,487.50
1,198.25,Dennis Guinn,tn,m,1.1068,192.40,5.9923,,,,int,,,,1041.67,0.00,0.00,182.50,105.00,185.00,472.50
1,181.75,Nathan Mizell,tn,m,1.0445,170.10,5.9903,,,,hs,,,,975.54,0.00,0.00,157.50,87.50,197.50,442.50
2,165.25,Corey Grisham,ms,m,1.0246,163.20,5.9862,,,,nov,,,,953.49,0.00,0.00,142.50,120.00,170.00,432.50
1,148.75,Dalton Hendrix,tn,m,0.9453,134.50,5.3069,,,,hs,,,,755.08,0.00,0.00,122.50,75.00,145.00,342.50
2,181.75,Jonathan Tedford,tn,m,1.0700,179.30,4.8349,,,,hs,,,,810.19,0.00,0.00,110.00,75.00,182.50,367.50
1,165.25,Ricky Griggs,tn,m,1.0161,159.60,4.5967,,,,m2,,,,722.01,0.00,0.00,105.00,85.00,137.50,327.50
